throughput,upload_artificial,,
440.40,100,54.8200,5G
450.91,100,54.5130,5G
440.40,100,56.9850,5G
440.41,100,55.0550,5G
429.89,100,54.2260,5G
450.90,100,54.3530,5G
450.87,100,56.5900,5G
429.94,100,56.2240,5G
450.89,100,55.4950,5G
450.86,100,56.6260,5G
450.91,100,53.6320,5G
440.36,100,54.7410,5G
450.91,100,56.8200,5G
419.43,100,57.2320,5G
419.41,100,55.2330,5G
461.39,100,53.5020,5G
440.42,100,53.3410,5G
450.86,100,56.7160,5G
440.40,100,60.6280,5G
387.97,100,58.5530,5G
419.45,100,54.2200,5G
419.44,100,55.4490,5G
440.40,100,61.8070,5G
419.42,100,62.2340,5G
440.41,100,54.1920,5G
429.89,100,58.8400,5G
419.46,100,58.9670,5G
429.90,100,55.9840,5G
419.44,100,55.4020,5G
440.41,100,54.2910,5G
440.40,100,57.0410,5G
429.91,100,55.8350,5G
440.41,100,54.7090,5G
450.88,100,56.3910,5G
429.90,100,56.6690,5G
429.94,100,55.9810,5G
440.39,100,64.4690,5G
450.89,100,60.5820,5G
450.92,100,52.6590,5G
390.31,100,52.7095,5G
367.00,100,65.2590,5G
293.60,100,57.0620,5G
367.00,100,58.2530,5G
325.07,100,59.2940,5G
367.00,100,58.4000,5G
367.00,100,63.0080,5G
387.97,100,57.5950,5G
377.51,100,57.4810,5G
398.45,100,54.8640,5G
346.04,100,59.9930,5G
335.54,100,66.9390,5G
314.56,100,60.7620,5G
387.98,100,58.3470,5G
398.48,100,58.7510,5G
387.95,100,57.8020,5G
387.97,100,64.1250,5G
387.98,100,56.6670,5G
366.99,100,55.5660,5G
408.97,100,56.3080,5G
387.96,100,56.2530,5G
398.46,100,56.3790,5G
398.44,100,56.9400,5G
408.98,100,60.2570,5G
387.96,100,60.5330,5G
367.01,100,60.8070,5G
377.49,100,59.6730,5G
408.95,100,53.8990,5G
387.96,100,60.0530,5G
398.48,100,55.6160,5G
356.50,100,62.3290,5G
429.92,100,56.6860,5G
387.97,100,71.1910,5G
387.99,100,65.2320,5G
356.51,100,61.8760,5G
387.98,100,63.8060,5G
387.96,100,60.4780,5G
367.00,100,62.4470,5G
377.49,100,62.6010,5G
398.46,100,58.1190,5G
393.20,100,65.5865,5G
408.93,100,58.7900,5G
419.44,100,58.8370,5G
356.51,100,67.0920,5G
387.97,100,67.2550,5G
398.45,100,61.0740,5G
429.94,100,57.6590,5G
408.93,100,60.2250,5G
388.00,100,71.8030,5G
356.51,100,62.6920,5G
376.90,100,59.8590,5G
420.06,100,62.2030,5G
419.44,100,66.1800,5G
387.99,100,66.9660,5G
377.50,100,57.1360,5G
429.88,100,62.5710,5G
408.96,100,61.1600,5G
398.48,100,58.4600,5G
408.94,100,62.8640,5G
408.94,100,62.8600,5G
387.98,100,65.3950,5G
419.44,100,59.1610,5G
408.94,100,58.5980,5G
377.47,100,58.2220,5G
398.48,100,65.4630,5G
398.46,100,75.0010,5G
398.46,100,55.4470,5G
408.94,100,57.9000,5G
398.46,100,64.8470,5G
398.46,100,62.3240,5G
377.49,100,69.9070,5G
398.48,100,65.3110,5G
419.32,100,60.0200,5G
398.55,100,59.5520,5G
408.93,100,58.9150,5G
408.95,100,58.3210,5G
419.43,100,60.6880,5G
408.95,100,61.0600,5G
408.94,100,60.3470,5G
408.94,100,57.9240,5G
388.89,100,62.9775,5G
440.40,100,57.9782,5G
429.91,100,59.2428,5G
440.40,100,58.6396,5G
440.33,100,58.8230,5G
450.89,100,58.6912,5G
450.90,100,58.4409,5G
440.44,100,58.3548,5G
408.91,100,60.8666,5G
450.91,100,58.7537,5G
450.86,100,57.5459,5G
419.44,100,59.9069,5G
440.40,100,60.0101,5G
429.91,100,59.8147,5G
450.91,100,59.4617,5G
440.41,100,58.8280,5G
440.34,100,59.3190,5G
440.48,100,59.2118,5G
440.38,100,59.5841,5G
429.91,100,59.7561,5G
450.92,100,58.9531,5G
419.41,100,60.8470,5G
429.92,100,61.4501,5G
419.45,100,61.3497,5G
429.92,100,60.9929,5G
429.91,100,59.8809,5G
440.41,100,59.4672,5G
429.88,100,58.6711,5G
440.41,100,60.4372,5G
419.42,100,61.3345,5G
408.93,100,62.3199,5G
440.40,100,59.3928,5G
429.90,100,60.1621,5G
440.40,100,59.3227,5G
440.40,100,59.7105,5G
429.91,100,59.8729,5G
419.41,100,61.2915,5G
440.35,100,60.0929,5G
440.42,100,59.5038,5G
429.91,100,59.8419,5G
484.82,100,58.4100,5G
429.90,100,58.9895,5G
429.92,100,59.8282,5G
440.40,100,58.6195,5G
440.42,100,59.2001,5G
440.40,100,58.8905,5G
429.92,100,58.9397,5G
440.40,100,58.3220,5G
450.96,100,58.2046,5G
419.40,100,59.8746,5G
450.88,100,58.2197,5G
450.89,100,57.6827,5G
440.41,100,58.2249,5G
450.92,100,58.5598,5G
450.91,100,59.0536,5G
387.94,100,59.3101,5G
356.55,100,61.7928,5G
408.96,100,59.8727,5G
335.55,100,60.7650,5G
325.05,100,60.1301,5G
346.05,100,60.5041,5G
346.02,100,60.0964,5G
367.01,100,60.3176,5G
367.00,100,60.0854,5G
377.45,100,60.1145,5G
367.04,100,61.0043,5G
377.49,100,59.8290,5G
367.02,100,60.4095,5G
345.97,100,60.4117,5G
283.11,100,59.9217,5G
304.04,100,57.4054,5G
325.06,100,60.4081,5G
335.54,100,60.6916,5G
346.03,100,60.3470,5G
356.51,100,60.4604,5G
293.62,100,60.0075,5G
262.15,100,60.5730,5G
283.11,100,58.2674,5G
293.60,100,61.4493,5G
293.60,100,61.8866,5G
333.28,100,60.6080,5G
419.41,100,61.7007,5G
419.44,100,60.9391,5G
419.46,100,61.3637,5G
429.90,100,59.9145,5G
429.90,100,60.8243,5G
429.90,100,60.6022,5G
419.44,100,60.1144,5G
440.60,100,60.5024,5G
419.42,100,60.9636,5G
429.92,100,60.1915,5G
429.93,100,59.8478,5G
440.45,100,60.5466,5G
419.40,100,61.4690,5G
419.46,100,62.1519,5G
440.36,100,59.5682,5G
429.95,100,60.9138,5G
419.42,100,61.2895,5G
440.43,100,58.1563,5G
440.34,100,60.1611,5G
408.98,100,61.4220,5G
409.00,100,61.7237,5G
419.44,100,62.5791,5G
429.92,100,60.5966,5G
429.95,100,59.7808,5G
440.44,100,59.6098,5G
440.40,100,59.7549,5G
429.90,100,60.1491,5G
419.45,100,62.7933,5G
419.42,100,60.8947,5G
429.94,100,61.8112,5G
419.42,100,60.8128,5G
419.43,100,61.9174,5G
429.93,100,60.8191,5G
419.42,100,59.6069,5G
440.42,100,60.3367,5G
419.42,100,60.8119,5G
429.94,100,60.7498,5G
429.90,100,61.0128,5G
419.43,100,60.7022,5G
460.54,100,60.1060,5G
419.43,100,57.5170,5G
377.50,100,57.1980,5G
387.98,100,59.1520,5G
377.49,100,65.3970,5G
398.46,100,53.6140,5G
366.99,100,58.8430,5G
408.96,100,58.6560,5G
387.97,100,58.6600,5G
367.00,100,62.5810,5G
314.57,100,57.5110,5G
356.52,100,57.5110,5G
387.98,100,55.5450,5G
387.96,100,62.1080,5G
356.52,100,76.4570,5G
367.01,100,54.1330,5G
398.44,100,62.4080,5G
356.53,100,54.4740,5G
398.46,100,57.5990,5G
366.99,100,56.5170,5G
387.99,100,57.4690,5G
367.00,100,66.2530,5G
398.46,100,60.9330,5G
398.46,100,61.8270,5G
398.45,100,61.2100,5G
387.97,100,62.8940,5G
304.09,100,62.9440,5G
335.55,100,62.1350,5G
377.49,100,58.2590,5G
366.99,100,62.6960,5G
356.52,100,61.9670,5G
356.48,100,68.9940,5G
346.06,100,66.0730,5G
324.96,100,63.8900,5G
335.64,100,67.8120,5G
367.01,100,68.2060,5G
367.00,100,69.2260,5G
356.51,100,62.3970,5G
377.49,100,61.7730,5G
335.54,100,62.5520,5G
404.88,100,62.6985,5G
367.01,100,66.4970,5G
408.94,100,76.9050,5G
377.49,100,62.2650,5G
367.01,100,58.4710,5G
367.00,100,63.0780,5G
387.98,100,54.8300,5G
398.47,100,53.6820,5G
387.97,100,61.6420,5G
367.00,100,65.2660,5G
398.47,100,61.6490,5G
377.46,100,64.1660,5G
408.96,100,54.2180,5G
408.96,100,57.8630,5G
377.48,100,56.2950,5G
398.46,100,51.9770,5G
408.95,100,61.2650,5G
366.98,100,59.2450,5G
398.48,100,64.5140,5G
367.00,100,65.8260,5G
367.00,100,62.1170,5G
367.01,100,71.0500,5G
377.48,100,65.3020,5G
387.96,100,62.8830,5G
408.95,100,72.9970,5G
387.99,100,65.1470,5G
387.95,100,63.8470,5G
408.97,100,59.7660,5G
398.47,100,60.5410,5G
387.95,100,63.1660,5G
387.98,100,62.4130,5G
387.95,100,62.8330,5G
398.47,100,60.2400,5G
398.48,100,62.1430,5G
377.49,100,65.9660,5G
377.48,100,62.3800,5G
419.41,100,59.2030,5G
398.47,100,59.7560,5G
387.99,100,61.1390,5G
366.99,100,60.7400,5G
348.94,100,67.1875,5G
398.47,100,61.5600,5G
398.46,100,60.8010,5G
408.92,100,61.6900,5G
398.47,100,60.8680,5G
408.97,100,59.0250,5G
377.33,100,57.4620,5G
398.60,100,60.4520,5G
398.47,100,62.4530,5G
367.02,100,63.2010,5G
408.94,100,58.2190,5G
419.43,100,59.7070,5G
356.47,100,71.9320,5G
377.49,100,66.9950,5G
388.00,100,68.9360,5G
377.48,100,59.6340,5G
398.46,100,60.3170,5G
398.48,100,61.1420,5G
408.93,100,64.7350,5G
408.94,100,58.0700,5G
408.93,100,59.9440,5G
398.46,100,60.8860,5G
408.94,100,64.5270,5G
408.95,100,56.0180,5G
387.98,100,57.9290,5G
408.96,100,56.5310,5G
408.94,100,64.4120,5G
387.95,100,57.1050,5G
388.00,100,58.3630,5G
408.92,100,53.9740,5G
388.01,100,61.7050,5G
366.98,100,58.8340,5G
408.94,100,56.6790,5G
429.94,100,57.9070,5G
398.46,100,62.4480,5G
408.91,100,55.3940,5G
367.00,100,65.7210,5G
346.06,100,55.2520,5G
335.51,100,74.1580,5G
293.61,100,61.5600,5G
280.84,100,61.9770,5G
786.75,100,72.7805,5G
744.45,100,68.1950,5G
753.18,100,62.5125,5G
735.75,100,67.2960,5G
671.12,100,62.6320,5G
660.57,100,58.7455,5G
723.54,100,59.7275,5G
734.00,100,59.4710,5G
723.37,100,56.5315,5G
702.64,100,64.0035,5G
723.47,100,66.7420,5G
681.68,100,56.1695,5G
608.17,100,81.1475,5G
534.77,100,64.3860,5G
576.72,100,61.1495,5G
576.71,100,59.2740,5G
608.02,100,59.0205,5G
555.89,100,63.2925,5G
587.22,100,55.5960,5G
566.22,100,51.3685,5G
576.71,100,51.8635,5G
597.68,100,57.6065,5G
639.61,100,59.9055,5G
576.74,100,61.6795,5G
566.23,100,55.9325,5G
608.17,100,60.4810,5G
608.18,100,62.3885,5G
608.17,100,57.7165,5G
608.18,100,63.5780,5G
629.07,100,64.1235,5G
629.21,100,64.0740,5G
639.64,100,67.1725,5G
629.16,100,61.8100,5G
660.57,100,60.1620,5G
744.28,100,63.1565,5G
818.18,100,56.5460,5G
828.06,100,55.5065,5G
692.28,100,58.2430,5G
650.13,100,56.6290,5G
597.52,100,63.3355,5G
544.70,100,64.1840,5G
671.08,100,63.0060,5G
713.03,100,75.3540,5G
692.07,100,57.4595,5G
765.46,100,61.6440,5G
723.52,100,60.3105,5G
734.01,100,65.5980,5G
744.49,100,77.8460,5G
765.46,100,82.2200,5G
723.51,100,58.7270,5G
744.50,100,65.6275,5G
713.02,100,65.4000,5G
754.98,100,69.8505,5G
744.50,100,66.6715,5G
733.99,100,69.1235,5G
744.50,100,64.3515,5G
713.03,100,65.6665,5G
723.51,100,60.2830,5G
775.95,100,65.4865,5G
754.99,100,70.7060,5G
744.47,100,66.5095,5G
700.01,100,69.3040,5G
757.73,100,65.1730,5G
754.97,100,65.9375,5G
723.52,100,65.0520,5G
713.04,100,62.7925,5G
775.95,100,62.2745,5G
744.48,100,61.5540,5G
734.01,100,65.2335,5G
754.96,100,70.8920,5G
692.06,100,60.0915,5G
712.82,100,58.0670,5G
660.79,100,55.0630,5G
765.47,100,68.8455,5G
765.46,100,76.3990,5G
681.59,100,62.6420,5G
744.47,100,59.6990,5G
754.98,100,62.3230,5G
765.43,100,59.6765,5G
692.06,100,69.3560,5G
713.04,100,64.3600,5G
960.60,100,72.1430,5G
901.75,100,56.6625,5G
828.42,100,63.3530,5G
870.32,100,57.8880,5G
838.86,100,59.9560,5G
870.32,100,61.1730,5G
849.35,100,64.9580,5G
870.28,100,64.1150,5G
891.28,100,57.0580,5G
870.34,100,61.9070,5G
880.84,100,59.0455,5G
891.28,100,58.3295,5G
859.77,100,57.6085,5G
849.37,100,58.9490,5G
880.83,100,57.5445,5G
891.30,100,59.0390,5G
912.24,100,56.0315,5G
880.79,100,58.7200,5G
901.79,100,57.9030,5G
901.79,100,58.5700,5G
870.32,100,59.7435,5G
901.73,100,59.4320,5G
880.67,100,57.9675,5G
859.96,100,59.1390,5G
891.30,100,58.3820,5G
901.77,100,57.5235,5G
880.85,100,61.8270,5G
838.77,100,59.6200,5G
880.57,100,58.3355,5G
881.10,100,64.6195,5G
901.77,100,59.4735,5G
880.83,100,58.1165,5G
890.89,100,58.0125,5G
891.68,100,58.0410,5G
849.36,100,61.5495,5G
859.53,100,70.0725,5G
860.11,100,67.3190,5G
901.79,100,63.1015,5G
870.25,100,54.9500,5G
891.35,100,55.5455,5G
870.35,100,58.0590,5G
828.75,100,60.4185,5G
922.75,100,56.9855,5G
912.25,100,56.4395,5G
912.27,100,57.1535,5G
912.26,100,56.4320,5G
891.29,100,56.6770,5G
912.24,100,56.7620,5G
912.28,100,55.7355,5G
901.82,100,58.4880,5G
912.22,100,56.6730,5G
912.26,100,55.7140,5G
912.26,100,55.5530,5G
922.74,100,55.8025,5G
933.23,100,57.1010,5G
901.77,100,58.3865,5G
933.24,100,56.4625,5G
912.26,100,57.4860,5G
891.29,100,56.4925,5G
901.74,100,56.0265,5G
891.29,100,55.6565,5G
901.80,100,56.4580,5G
901.79,100,58.0960,5G
901.64,100,56.9910,5G
901.82,100,55.6845,5G
901.85,100,61.4010,5G
901.74,100,55.7760,5G
922.78,100,54.9430,5G
912.26,100,55.1090,5G
943.72,100,53.8900,5G
870.32,100,54.8450,5G
933.19,100,54.2430,5G
922.78,100,57.1945,5G
922.73,100,54.7680,5G
922.74,100,55.9900,5G
922.72,100,56.4625,5G
922.73,100,55.3600,5G
922.82,100,53.7645,5G
933.20,100,54.8245,5G
922.76,100,57.7160,5G
933.21,100,55.5470,5G
891.30,100,55.9940,5G
1113.26,100,61.5415,5G
922.69,100,53.8350,5G
922.78,100,55.0360,5G
943.69,100,55.8340,5G
922.80,100,61.0835,5G
912.22,100,55.8775,5G
943.76,100,53.8440,5G
922.71,100,54.7995,5G
912.29,100,56.1730,5G
912.26,100,56.0770,5G
912.27,100,53.5060,5G
922.70,100,56.5295,5G
922.77,100,58.9705,5G
912.21,100,56.8310,5G
912.31,100,56.8450,5G
922.75,100,56.1750,5G
912.25,100,56.0670,5G
922.75,100,55.7120,5G
922.75,100,56.9225,5G
912.26,100,56.5320,5G
933.23,100,55.8620,5G
922.68,100,55.8630,5G
933.28,100,57.3820,5G
922.74,100,57.9715,5G
922.76,100,57.3520,5G
922.71,100,56.6135,5G
933.25,100,56.1635,5G
933.22,100,56.1040,5G
922.77,100,56.2405,5G
880.80,100,56.4120,5G
933.25,100,55.9840,5G
933.24,100,55.7640,5G
912.23,100,56.0715,5G
943.72,100,61.3365,5G
922.75,100,59.9080,5G
943.72,100,55.3230,5G
933.19,100,56.0695,5G
943.73,100,56.1105,5G
943.71,100,57.0240,5G
912.30,100,56.9430,5G
838.85,100,58.3640,5G
884.36,100,58.3370,5G
922.69,100,55.0835,5G
922.78,100,54.3795,5G
933.01,100,54.9450,5G
923.01,100,56.0060,5G
922.69,100,57.4210,5G
922.80,100,53.7490,5G
901.76,100,56.3660,5G
912.26,100,54.9960,5G
933.22,100,57.8460,5G
922.56,100,54.3900,5G
901.84,100,55.7275,5G
922.85,100,55.1280,5G
922.78,100,54.6605,5G
922.76,100,55.2175,5G
891.24,100,70.4330,5G
870.32,100,55.7060,5G
901.80,100,55.3055,5G
933.21,100,54.4070,5G
922.76,100,53.9795,5G
933.09,100,56.5350,5G
901.92,100,54.8540,5G
922.76,100,55.9780,5G
943.72,100,54.1125,5G
933.24,100,55.0180,5G
943.72,100,54.5485,5G
943.71,100,52.9235,5G
912.25,100,55.1755,5G
933.09,100,54.9770,5G
922.90,100,53.7805,5G
933.21,100,55.5765,5G
933.20,100,53.0660,5G
912.24,100,54.0590,5G
943.79,100,56.0725,5G
933.24,100,54.2605,5G
901.78,100,55.7825,5G
912.25,100,56.8165,5G
912.22,100,53.9360,5G
943.76,100,54.1060,5G
912.12,100,56.5465,5G
922.91,100,57.9890,5G
969.38,100,56.5560,5G
671.12,100,73.6685,5G
784.92,100,60.2125,5G
745.93,100,68.6460,5G
796.93,100,60.0860,5G
744.45,100,59.2865,5G
754.97,100,61.8270,5G
744.52,100,57.4655,5G
775.94,100,75.4490,5G
744.45,100,65.9165,5G
754.97,100,73.0915,5G
744.53,100,62.6380,5G
733.97,100,67.9150,5G
671.09,100,72.0145,5G
650.13,100,66.2305,5G
734.01,100,63.0285,5G
775.95,100,61.2625,5G
733.99,100,64.8940,5G
734.03,100,64.1390,5G
734.00,100,68.5140,5G
734.00,100,59.7580,5G
723.50,100,63.6580,5G
713.02,100,61.6930,5G
807.45,100,61.8820,5G
734.01,100,61.5780,5G
713.00,100,55.2240,5G
775.98,100,60.9110,5G
786.42,100,68.5255,5G
723.52,100,67.6460,5G
524.30,100,58.9465,5G
597.69,100,68.4075,5G
650.08,100,55.1490,5G
692.06,100,64.7370,5G
566.24,100,61.5030,5G
576.73,100,63.1560,5G
618.65,100,60.2340,5G
650.11,100,60.7125,5G
534.77,100,58.2360,5G
346.04,100,62.8825,5G
335.53,100,59.0920,5G
314.57,100,60.2670,5G
316.95,100,60.6185,5G
660.63,100,60.9020,5G
618.67,100,61.0440,5G
608.17,100,82.7720,5G
576.71,100,61.2385,5G
587.19,100,60.1080,5G
639.65,100,59.5250,5G
618.66,100,63.0545,5G
639.63,100,59.7930,5G
660.62,100,71.3205,5G
702.55,100,60.9575,5G
702.59,100,62.5430,5G
723.47,100,64.5475,5G
681.56,100,60.8290,5G
671.06,100,68.7435,5G
723.51,100,63.5060,5G
775.98,100,61.3800,5G
796.54,100,61.5980,5G
660.90,100,68.7675,5G
608.18,100,64.1560,5G
660.58,100,66.7865,5G
776.00,100,57.9400,5G
660.61,100,59.6610,5G
692.06,100,60.1365,5G
660.57,100,60.9400,5G
702.55,100,64.7490,5G
639.65,100,61.7570,5G
702.36,100,70.9030,5G
671.26,100,67.5900,5G
723.51,100,61.9415,5G
744.49,100,65.5305,5G
734.02,100,66.2585,5G
671.06,100,62.9270,5G
744.21,100,59.2530,5G
713.32,100,60.4035,5G
692.04,100,66.2905,5G
723.56,100,59.7200,5G
733.97,100,65.8310,5G
702.48,100,62.7795,5G
608.26,100,61.8940,5G
608.13,100,64.3250,5G
736.55,100,66.4570,5G
713.04,100,60.1890,5G
618.61,100,65.1265,5G
597.71,100,61.2605,5G
671.06,100,63.2545,5G
671.08,100,61.1800,5G
629.15,100,67.5420,5G
650.11,100,66.6645,5G
723.54,100,61.6090,5G
660.51,100,84.0450,5G
503.37,100,65.3270,5G
608.18,100,76.4515,5G
713.04,100,64.1770,5G
671.10,100,59.1145,5G
629.17,100,59.9110,5G
534.76,100,60.3270,5G
545.27,100,62.1150,5G
639.61,100,58.0300,5G
671.10,100,64.4760,5G
723.52,100,59.1875,5G
629.12,100,62.7310,5G
618.65,100,60.1225,5G
660.62,100,64.1440,5G
650.15,100,61.0000,5G
650.10,100,67.5185,5G
534.77,100,68.5015,5G
618.68,100,62.9335,5G
629.12,100,62.4885,5G
723.52,100,63.5520,5G
681.63,100,60.9845,5G
650.06,100,62.2210,5G
671.12,100,63.0915,5G
681.54,100,59.5245,5G
597.70,100,59.0625,5G
587.20,100,71.5735,5G
618.67,100,58.7730,5G
639.64,100,67.2675,5G
608.18,100,63.1230,5G
702.51,100,65.2175,5G
566.24,100,66.4230,5G
671.08,100,67.1725,5G
715.02,100,65.1440,5G
1100.96,100,79.6690,5G
1027.65,100,86.6335,5G
1069.53,100,84.4210,5G
1059.09,100,85.5525,5G
985.65,100,75.1290,5G
975.06,100,85.0410,5G
996.28,100,94.2630,5G
943.66,100,78.3355,5G
933.21,100,68.9550,5G
954.25,100,85.1928,5G
985.71,100,84.4310,5G
922.69,100,88.8760,5G
964.78,100,64.7933,5G
859.76,100,60.1810,5G
723.50,100,57.5085,5G
870.32,100,62.6940,5G
901.79,100,67.5853,5G
880.81,100,59.7260,5G
901.77,100,57.1998,5G
891.24,100,58.8383,5G
817.93,100,62.0815,5G
838.82,100,58.7000,5G
912.31,100,70.5880,5G
807.39,100,62.5070,5G
838.88,100,67.9825,5G
859.83,100,57.7153,5G
901.77,100,57.3275,5G
796.93,100,63.8898,5G
922.75,100,56.1028,5G
870.29,100,64.5095,5G
744.35,100,61.6553,5G
797.08,100,64.7283,5G
786.39,100,64.2120,5G
734.05,100,62.3110,5G
859.79,100,66.3500,5G
618.67,100,58.3445,5G
733.99,100,72.9938,5G
618.51,100,58.4130,5G
723.71,100,58.0453,5G
786.43,100,63.5183,5G
758.79,100,60.9403,5G
1730.17,100,57.0973,5G
1698.64,100,60.0930,5G
1688.24,100,55.6633,5G
1698.69,100,56.6985,5G
1709.18,100,58.0500,5G
1730.02,100,58.6168,5G
1761.73,100,61.3790,5G
1709.20,100,57.5505,5G
1656.73,100,62.3733,5G
