throughput,upload_artificial,,
1677.70,100,137.8008,5G
1908.39,100,132.5731,5G
1719.60,100,139.4978,5G
1814.11,100,170.6423,5G
1866.45,100,135.3111,5G
1709.20,100,169.0649,5G
1908.33,100,135.3662,5G
1677.78,100,186.6196,5G
1677.74,100,168.3526,5G
1772.08,100,191.7624,5G
1824.53,100,121.1003,5G
1730.16,100,126.1329,5G
1772.08,100,138.4199,5G
1667.26,100,118.5620,5G
1772.10,100,133.3233,5G
1478.41,100,245.9148,5G
1174.45,100,179.6433,5G
1394.58,100,166.0499,5G
1415.60,100,140.9313,5G
1174.40,100,129.0468,5G
1667.19,100,118.8860,5G
1541.44,100,111.6333,5G
1813.97,100,124.7824,5G
1386.50,100,122.3356,5G
1583.34,100,111.3994,5G
1635.72,100,105.0660,5G
1520.48,100,131.1918,5G
1593.83,100,103.8906,5G
1667.20,100,109.8527,5G
1698.72,100,115.7505,5G
1792.96,100,116.9752,5G
1646.38,100,216.7784,5G
1918.97,100,126.9415,5G
1908.21,100,138.3296,5G
1593.93,100,227.2385,5G
1425.98,100,148.4541,5G
1761.74,100,155.8526,5G
1656.80,100,151.7398,5G
1792.97,100,129.6498,5G
1719.65,100,145.7989,5G
1782.61,100,149.8356,5G
1824.43,100,129.2765,5G
1803.63,100,137.5423,5G
1908.36,100,131.8729,5G
1772.17,100,151.1617,5G
1803.54,100,142.0464,5G
1866.40,100,126.4688,5G
1971.33,100,123.9121,5G
1918.89,100,129.7738,5G
2013.35,100,126.6943,5G
1918.79,100,126.2128,5G
1981.83,100,148.5348,5G
1950.28,100,132.2594,5G
1992.45,100,137.4884,5G
1960.85,100,146.3571,5G
1625.14,100,126.9849,5G
2023.94,100,141.4812,5G
1646.26,100,164.5011,5G
1625.27,100,148.1707,5G
1614.82,100,152.9813,5G
1730.17,100,124.2603,5G
1876.87,100,147.9193,5G
1772.11,100,138.0766,5G
1468.06,100,140.2242,5G
1381.14,100,137.5574,5G
1216.21,100,126.7023,5G
1363.24,100,99.3020,5G
1352.06,100,149.1462,5G
1490.46,100,139.5850,5G
1435.86,100,139.2641,5G
1362.90,100,143.3921,5G
1426.65,100,128.6238,5G
1289.35,100,145.6056,5G
1447.23,100,130.2362,5G
1362.29,100,131.9035,5G
1311.52,100,141.1463,5G
1037.72,100,96.3657,5G
1300.17,100,130.5066,5G
1331.38,100,128.7223,5G
1384.05,100,122.2960,5G
1331.55,100,127.6854,5G
1362.81,100,128.4519,5G
1331.70,100,122.0613,5G
1331.81,100,120.1517,5G
1299.67,100,142.5483,5G
1383.92,100,126.6607,5G
1048.64,100,121.9315,5G
1457.17,100,95.0500,5G
1519.95,100,125.3162,5G
1457.15,100,126.3332,5G
1447.05,100,135.9730,5G
1415.13,100,127.6309,5G
1457.35,100,120.9318,5G
1510.02,100,126.6967,5G
1488.95,100,119.3393,5G
1509.93,100,128.8715,5G
1488.78,100,126.1207,5G
1100.62,100,95.8690,5G
1447.00,100,137.2061,5G
1457.67,100,131.9974,5G
1499.35,100,123.9271,5G
1489.06,100,130.7724,5G
1551.05,100,124.3145,5G
946.00,100,137.3476,5G
620.40,100,129.2825,5G
944.31,100,134.4217,5G
1898.66,100,149.9247,5G
1793.02,100,145.0021,5G
1835.07,100,148.4731,5G
1782.60,100,144.4968,5G
1971.31,100,139.4784,5G
2044.50,100,135.6214,5G
1969.24,100,126.6655,5G
1837.15,100,153.2706,5G
1939.83,100,134.0788,5G
1908.53,100,140.4174,5G
1939.75,100,149.3460,5G
1814.09,100,151.9709,5G
1824.48,100,141.2613,5G
1803.55,100,143.7141,5G
1814.13,100,156.3589,5G
1824.38,100,147.3340,5G
1772.09,100,147.4339,5G
1793.10,100,155.4308,5G
1719.70,100,150.6709,5G
1835.00,100,127.1093,5G
2044.77,100,132.4375,5G
2013.01,100,126.1869,5G
2002.86,100,145.6364,5G
2076.27,100,147.1093,5G
2013.13,100,148.0819,5G
2013.48,100,148.8629,5G
2013.22,100,146.4884,5G
1897.99,100,193.6074,5G
1739.87,100,150.0940,5G
1521.05,100,142.0326,5G
1698.62,100,123.9377,5G
1992.32,100,125.2495,5G
1992.34,100,134.8423,5G
2002.66,100,131.6607,5G
1971.51,100,142.1985,5G
1992.15,100,143.0011,5G
2002.90,100,145.3956,5G
1939.85,100,143.2934,5G
1992.32,100,134.3921,5G
1929.30,100,162.4316,5G
1780.65,100,162.0892,5G
1702.12,100,134.9202,5G
1690.54,100,129.7686,5G
1677.27,100,128.7430,5G
1701.36,100,132.1237,5G
1812.01,100,135.4702,5G
1936.91,100,126.4269,5G
1897.97,100,152.3187,5G
1751.10,100,135.8753,5G
2044.78,100,128.3643,5G
1688.20,100,154.2212,5G
1656.31,100,149.5062,5G
1699.15,100,132.6921,5G
1833.97,100,153.2501,5G
1930.43,100,141.3926,5G
1803.52,100,152.6821,5G
2002.87,100,146.2833,5G
1971.38,100,143.4219,5G
1992.20,100,140.7673,5G
2013.36,100,141.2459,5G
1792.97,100,153.2496,5G
1835.06,100,142.3916,5G
1971.31,100,135.0007,5G
1614.83,100,141.3843,5G
1614.79,100,147.9734,5G
1562.40,100,134.1948,5G
2034.16,100,122.8884,5G
2013.30,100,124.8551,5G
2013.32,100,128.7177,5G
1751.02,100,136.5816,5G
1793.13,100,149.6091,5G
1823.57,100,159.3835,5G
1552.70,100,138.4506,5G
1751.11,100,130.8016,5G
1835.04,100,126.0835,5G
2002.75,100,124.3026,5G
1614.82,100,136.2762,5G
1604.24,100,153.0921,5G
1887.44,100,118.5548,5G
2013.35,100,120.3392,5G
2002.81,100,124.1363,5G
2045.65,100,124.7651,5G
1177.76,100,80.1191,5G
1131.18,100,94.4053,5G
1136.62,100,92.6601,5G
1186.62,100,112.2469,5G
1129.10,100,153.6344,5G
1112.65,100,132.5957,5G
1149.40,100,160.5995,5G
1042.01,100,208.1298,5G
1069.06,100,116.6919,5G
1037.75,100,131.8544,5G
1026.76,100,147.3859,5G
1080.29,100,132.1651,5G
1121.68,100,150.8128,5G
1121.97,100,150.5654,5G
922.18,100,135.9837,5G
954.03,100,135.2037,5G
1027.44,100,90.9986,5G
1153.27,100,89.8536,5G
1142.92,100,76.9786,5G
1132.20,100,97.6897,5G
1184.64,100,101.9796,5G
1121.63,100,114.2174,5G
1131.95,100,90.0822,5G
1037.99,100,97.1276,5G
1048.35,100,76.8488,5G
1247.46,100,98.7468,5G
1142.69,100,85.5917,5G
1174.07,100,99.0096,5G
1090.40,100,115.5345,5G
880.80,100,135.1254,5G
1058.85,100,113.1711,5G
1100.82,100,83.6828,5G
1132.23,100,120.4591,5G
1111.16,100,117.5506,5G
1194.90,100,115.7147,5G
1194.34,100,132.2995,5G
1174.99,100,128.7432,5G
1100.76,100,152.5879,5G
1153.23,100,161.6347,5G
1226.55,100,150.7999,5G
1131.07,100,150.6102,5G
1010.44,100,68.8498,5G
1111.65,100,68.3130,5G
1067.81,100,66.7146,5G
936.98,100,57.9969,5G
926.56,100,59.9036,5G
966.45,100,64.1363,5G
1067.68,100,63.6734,5G
1008.90,100,59.4997,5G
986.89,100,64.5679,5G
962.39,100,56.7225,5G
996.87,100,63.8281,5G
1091.10,100,59.4034,5G
1132.24,100,62.9688,5G
1057.21,100,58.1398,5G
1033.73,100,60.4329,5G
1096.55,100,56.2915,5G
1034.26,100,53.1775,5G
1139.98,100,59.0264,5G
1272.41,100,53.0211,5G
1017.23,100,73.4284,5G
880.51,100,54.0893,5G
963.85,100,72.7627,5G
941.34,100,62.3771,5G
908.87,100,58.7773,5G
943.35,100,57.1454,5G
908.92,100,65.9664,5G
1012.72,100,63.1469,5G
1012.18,100,59.0429,5G
1024.29,100,69.4866,5G
1052.61,100,80.9254,5G
1012.74,100,70.1144,5G
1105.51,100,100.7008,5G
1053.07,100,85.7368,5G
977.71,100,72.3450,5G
1015.55,100,123.7231,5G
933.04,100,114.0601,5G
1017.13,100,89.5890,5G
1132.47,100,97.3024,5G
1205.86,100,135.9820,5G
1268.74,100,103.0973,5G
1453.22,100,140.6807,5G
1321.25,100,149.6762,5G
1405.10,100,136.2524,5G
1342.12,100,139.7604,5G
1352.67,100,149.3534,5G
1289.46,100,168.3818,5G
1363.44,100,136.3934,5G
1405.11,100,135.5793,5G
1394.67,100,152.2125,5G
1300.21,100,119.1700,5G
1258.10,100,139.1836,5G
1258.46,100,154.9416,5G
1310.69,100,129.7525,5G
1352.64,100,136.7456,5G
1237.30,100,148.9205,5G
1237.35,100,149.0188,5G
1216.38,100,153.1429,5G
1226.81,100,143.4888,5G
1195.44,100,148.2394,5G
1237.23,100,152.4129,5G
1310.80,100,144.8276,5G
1467.98,100,137.4662,5G
1352.73,100,135.1784,5G
1268.62,100,147.5054,5G
1300.30,100,143.3280,5G
1247.81,100,147.2773,5G
1279.32,100,140.7409,5G
1289.24,100,134.8434,5G
1248.29,100,154.6738,5G
1321.20,100,139.4776,5G
1279.29,100,146.4049,5G
1226.82,100,124.6633,5G
1184.87,100,139.2265,5G
1122.01,100,154.0919,5G
1090.42,100,154.3157,5G
1132.47,100,148.5446,5G
1048.54,100,151.4238,5G
1122.00,100,123.3329,5G
1142.97,100,138.5291,5G
1122.01,100,153.1290,5G
1080.02,100,142.2203,5G
703.06,100,155.5279,5G
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,