73.3998825,100,10,Sprint
52.42392545,100,10,Sprint
41.94514011,100,10,Sprint
52.43057506,100,10,Sprint
41.93377205,100,10,Sprint
62.93237004,100,10,Sprint
41.93927034,100,10,Sprint
41.94329,100,10,Sprint
41.94031018,100,10,Sprint
52.43362544,100,10,Sprint
52.43021254,100,10,Sprint
52.42691257,100,10,Sprint
62.91934536,100,10,Sprint
31.46532956,100,10,Sprint
31.45782001,100,10,Sprint
40.93539505,100,10,Sprint
80.88350796,100,10,Sprint
120.875129,100,10,Sprint
136.31501,100,10,Sprint
146.8059252,100,10,Sprint
146.7947602,100,10,Sprint
167.7742,100,10,Sprint
167.77148,100,10,Sprint
104.85895,100,10,Sprint
136.313255,100,10,Sprint
62.91123018,100,10,Sprint
104.8627253,100,10,Sprint
94.37071501,100,10,Sprint
94.37352753,100,10,Sprint
94.36014145,100,10,Sprint
62.92336623,100,10,Sprint
62.90865056,100,10,Sprint
62.91462,100,10,Sprint
41.74201808,100,10,Sprint
31.61024017,100,10,Sprint
41.94547014,100,10,Sprint
31.44888224,100,10,Sprint
31.47053058,100,10,Sprint
33.04489635,100,10,Sprint
55.22862969,100,10,Sprint
62.64648186,100,10,Sprint
53.7575055,100,10,Sprint
88.28421026,100,10,Sprint
55.72987269,100,10,Sprint
36.00378026,100,10,Sprint
35.51036613,100,10,Sprint
36.00392619,100,10,Sprint
47.83929364,100,10,Sprint
36.50501608,100,10,Sprint
38.96240985,100,10,Sprint
81.86922857,100,10,Sprint
75.46035563,100,10,Sprint
51.78522217,100,10,Sprint
65.10402981,100,10,Sprint
44.88065428,100,10,Sprint
51.28968175,100,10,Sprint
49.81240429,100,10,Sprint
35.01835217,100,10,Sprint
30.3921742,100,10,Sprint
84.47941816,100,10,Sprint
70.56474407,100,10,Sprint
32.4518095,100,10,Sprint
45.33528343,100,10,Sprint
44.30084811,100,10,Sprint
43.78126477,100,10,Sprint
51.00044272,100,10,Sprint
51.51056311,100,10,Sprint
53.0593714,100,10,Sprint
58.72461807,100,10,Sprint
58.20856,100,10,Sprint
51.51190175,100,10,Sprint
58.71833218,100,10,Sprint
74.18173695,100,10,Sprint
76.75557009,100,10,Sprint
80.87156481,100,10,Sprint
81.90269357,100,10,Sprint
94.78596698,100,10,Sprint
88.59745038,100,10,Sprint
68.50677868,100,10,Sprint
52.02868298,100,10,Sprint
65.93984057,100,10,Sprint
59.23885649,100,10,Sprint
67.48038214,100,10,Sprint
44.80079588,100,10,Sprint
51.52895393,100,10,Sprint
59.75367781,100,10,Sprint
65.93595737,100,10,Sprint
59.23607426,100,10,Sprint
72.63496788,100,10,Sprint
66.45041663,100,10,Sprint
67.47964208,100,10,Sprint
74.17860642,100,10,Sprint
66.44815116,100,10,Sprint
79.84712185,100,10,Sprint
74.17720926,100,10,Sprint
66.96365222,100,10,Sprint
67.48152444,100,10,Sprint
58.22096958,100,10,Sprint
59.75003097,100,10,Sprint
53.05948526,100,10,Sprint
44.30066855,100,10,Sprint
43.78296612,100,10,Sprint
59.23987342,100,10,Sprint
50.99208996,100,10,Sprint
43.79154796,100,10,Sprint
51.51184034,100,10,Sprint
52.02394471,100,10,Sprint
58.72332998,100,10,Sprint
65.42449837,100,10,Sprint
58.723736,100,10,Sprint
58.20815754,100,10,Sprint
65.42081711,100,10,Sprint
59.74795134,100,10,Sprint
66.45726151,100,10,Sprint
60.2688532,100,10,Sprint
37.60312346,100,10,Sprint
59.75481754,100,10,Sprint
32.45252131,100,10,Sprint
47.90635417,100,10,Sprint
51.51174209,100,10,Sprint
49.4509305,100,10,Sprint
55.63374258,100,10,Sprint
56.14808,100,10,Sprint
47.90524628,100,10,Sprint
64.39082901,100,10,Sprint
66.45081271,100,10,Sprint
64.90519737,100,10,Sprint
69.54126632,100,10,Sprint
60.78410203,100,10,Sprint
38.1187255,100,10,Sprint
47.38829453,100,10,Sprint
52.54423188,100,10,Sprint
52.54271603,100,10,Sprint
53.05687931,100,10,Sprint
57.17803372,100,10,Sprint
60.2692268,100,10,Sprint
64.39135098,100,10,Sprint
65.93515564,100,10,Sprint
66.96553614,100,10,Sprint
70.57199525,100,10,Sprint
81.90425575,100,10,Sprint
70.56925275,100,10,Sprint
76.75432567,100,10,Sprint
81.39018251,100,10,Sprint
82.93299522,100,10,Sprint
66.96641427,100,10,Sprint
73.14710976,100,10,Sprint
66.44941853,100,10,Sprint
71.60024605,100,10,Sprint
61.30037614,100,10,Sprint
67.99679649,100,10,Sprint
72.10835874,100,10,Sprint
62.84520937,100,10,Sprint
48.42375066,100,10,Sprint
60.27049133,100,10,Sprint
65.93713643,100,10,Sprint
57.17774745,100,10,Sprint
61.2987831,100,10,Sprint
66.96614284,100,10,Sprint
47.39136767,100,10,Sprint
55.11839193,100,10,Sprint
50.99576143,100,10,Sprint
45.84384376,100,10,Sprint
41.72726683,100,10,Sprint
55.63301306,100,10,Sprint
56.14820048,100,10,Sprint
55.63278757,100,10,Sprint
58.20832407,100,10,Sprint
61.81470949,100,10,Sprint
65.93550148,100,10,Sprint
60.78287023,100,10,Sprint
70.05535126,100,10,Sprint
67.48274723,100,10,Sprint
74.69277397,100,10,Sprint
30.40498992,100,10,Sprint
38.6517656,100,10,Sprint
36.59026394,100,10,Sprint
31.43114122,100,10,Sprint
36.59180166,100,10,Sprint
30.92636032,100,10,Sprint
41.22632355,100,10,Sprint
51.53223483,100,10,Sprint
38.13255825,100,10,Sprint
35.04388103,100,10,Sprint
31.94720549,100,10,Sprint
31.43541647,100,10,Sprint
32.46628131,100,10,Sprint
34.01317864,100,10,Sprint
35.55567802,100,10,Sprint
46.37882337,100,10,Sprint
38.13575859,100,10,Sprint
30.40924765,100,10,Sprint
30.40544663,100,10,Sprint
31.4359205,100,10,Sprint
31.43802678,100,10,Sprint
30.40395694,100,10,Sprint
37.10313389,100,10,Sprint
41.73952297,100,10,Sprint
58.23526782,100,10,Sprint
41.22541437,100,10,Sprint
35.03368403,100,10,Sprint
30.05252476,100,10,Sprint
41.20778734,100,10,Sprint
66.96827838,100,10,Sprint
52.54177024,100,10,Sprint
60.78410203,100,10,Sprint
53.05693623,100,10,Sprint
52.54444798,100,10,Sprint
45.32634541,100,10,Sprint
53.06022535,100,10,Sprint
37.60034,100,10,Sprint
45.33373227,100,10,Sprint
45.8485221,100,10,Sprint
44.81382665,100,10,Sprint
45.32929014,100,10,Sprint
46.36144939,100,10,Sprint
38.6335763,100,10,Sprint
36.5815309,100,10,Sprint
30.40482025,100,10,Sprint
35.03036699,100,10,Sprint
49.45067702,100,10,Sprint
83.95985587,100,10,Sprint
73.21798557,100,10,Sprint
52.42203837,100,10,Sprint
52.43089696,100,10,Sprint
31.45498517,100,10,Sprint
41.95088397,100,10,Sprint
31.45331675,100,10,Sprint
41.94895583,100,10,Sprint
31.45177596,100,10,Sprint
41.94878579,100,10,Sprint
31.45753125,100,10,Sprint
31.45897884,100,10,Sprint
31.45586631,100,10,Sprint
31.4542278,100,10,Sprint
41.94954101,100,10,Sprint
31.45174597,100,10,Sprint
41.94903836,100,10,Sprint
31.45290811,100,10,Sprint
31.4551089,100,10,Sprint
31.45982833,100,10,Sprint
31.45564508,100,10,Sprint
41.95004617,100,10,Sprint
31.45576882,100,10,Sprint
31.46782103,100,10,Sprint
31.4666259,100,10,Sprint
31.46369943,100,10,Sprint
31.45831878,100,10,Sprint
31.46986816,100,10,Sprint
31.46609122,100,10,Sprint
31.46221953,100,10,Sprint
31.45998586,100,10,Sprint
31.45841254,100,10,Sprint
31.45183969,100,10,Sprint
52.43860496,100,10,Sprint
41.93708585,100,10,Sprint
73.41089152,100,10,Sprint
52.42691257,100,10,Sprint
41.942955,100,10,Sprint
41.94178004,100,10,Sprint
41.94174004,100,10,Sprint
41.94773803,100,10,Sprint
38.96081216,100,10,Sprint
53.7608444,100,10,Sprint
46.85189439,100,10,Sprint
51.78786443,100,10,Sprint
45.37258263,100,10,Sprint
38.96120228,100,10,Sprint
38.46525303,100,10,Sprint
32.06088558,100,10,Sprint
38.46640845,100,10,Sprint
40.93167205,100,10,Sprint
32.05767899,100,10,Sprint
38.95804902,100,10,Sprint
38.47283106,100,10,Sprint
38.46575279,100,10,Sprint
38.96175032,100,10,Sprint
38.96136019,100,10,Sprint
40.93498514,100,10,Sprint
38.48830594,100,10,Sprint
38.44630382,100,10,Sprint
51.32462165,100,10,Sprint
33.53723219,100,10,Sprint
38.47102399,100,10,Sprint
38.46963898,100,10,Sprint
33.04426607,100,10,Sprint
39.45304171,100,10,Sprint
39.45686782,100,10,Sprint
38.96081216,100,10,Sprint
44.88559834,100,10,Sprint
39.45505461,100,10,Sprint
38.95816511,100,10,Sprint
45.8713157,100,10,Sprint
44.88021022,100,10,Sprint
58.6974929,100,10,Sprint
40.43884233,100,10,Sprint
45.87136219,100,10,Sprint
38.46967796,100,10,Sprint
33.0402683,100,10,Sprint
38.96315068,100,10,Sprint
44.88326529,100,10,Sprint
45.37680445,100,10,Sprint
32.55266492,100,10,Sprint
42.2468168,100,10,Sprint
52.29038913,100,10,Sprint
52.76875779,100,10,Sprint
68.070449,100,10,Sprint
59.67529349,100,10,Sprint
68.06405039,100,10,Sprint
52.27491262,100,10,Sprint
50.79919427,100,10,Sprint
58.69185649,100,10,Sprint
43.40129474,100,10,Sprint
41.92355178,100,10,Sprint
41.91659341,100,10,Sprint
34.52531292,100,10,Sprint
33.54286618,100,10,Sprint
33.55545054,100,10,Sprint
33.53686039,100,10,Sprint
33.54253025,100,10,Sprint
34.03004951,100,10,Sprint
33.54685991,100,10,Sprint
33.54434197,100,10,Sprint
33.5422963,100,10,Sprint
34.0359387,100,10,Sprint
33.53887541,100,10,Sprint
34.03032536,100,10,Sprint
41.42822218,100,10,Sprint
69.54245181,100,10,Sprint
63.62050958,100,10,Sprint
44.87962708,100,10,Sprint
54.74804554,100,10,Sprint
53.7593928,100,10,Sprint
55.23812343,100,10,Sprint
37.97659014,100,10,Sprint
45.37616883,100,10,Sprint
45.37435673,100,10,Sprint
45.36859142,100,10,Sprint
55.73310484,100,10,Sprint
45.86750705,100,10,Sprint
45.86448354,100,10,Sprint
36.98925921,100,10,Sprint
53.271887,100,10,Sprint
45.86627135,100,10,Sprint
54.25715496,100,10,Sprint
46.35366068,100,10,Sprint
36.00936074,100,10,Sprint
36.4914363,100,10,Sprint
44.88676496,100,10,Sprint
45.37553322,100,10,Sprint
44.88097529,100,10,Sprint
35.51043598,100,10,Sprint
36.49570364,100,10,Sprint
44.88232091,100,10,Sprint
36.49227577,100,10,Sprint
44.88591407,100,10,Sprint
45.86448354,100,10,Sprint
44.88039213,100,10,Sprint
45.37748607,100,10,Sprint
45.86704775,100,10,Sprint
44.88039213,100,10,Sprint
37.48327596,100,10,Sprint
36.00694804,100,10,Sprint
35.51082544,100,10,Sprint
36.00550788,100,10,Sprint
36.99802933,100,10,Sprint
36.01069387,100,10,Sprint
36.00363648,100,10,Sprint
36.50479409,100,10,Sprint
36.00363648,100,10,Sprint
36.00309785,100,10,Sprint
45.38224989,100,10,Sprint
36.00187042,100,10,Sprint
32.05735798,100,10,Sprint
38.46944408,100,10,Sprint
48.82445441,100,10,Sprint
67.07466427,100,10,Sprint
73.98288396,100,10,Sprint
62.13338589,100,10,Sprint
53.76299472,100,10,Sprint
44.38187333,100,10,Sprint
37.48586109,100,10,Sprint
37.00417332,100,10,Sprint
35.50866025,100,10,Sprint
35.51306286,100,10,Sprint
35.50773754,100,10,Sprint
35.50933327,100,10,Sprint
35.50901581,100,10,Sprint
36.49855126,100,10,Sprint
35.50990473,100,10,Sprint
35.5263514,100,10,Sprint
35.51210393,100,10,Sprint
36.00054009,100,10,Sprint
36.0037073,100,10,Sprint
44.3952796,100,10,Sprint
35.51011638,100,10,Sprint
35.50809307,100,10,Sprint
44.39115129,100,10,Sprint
35.50684873,100,10,Sprint
35.51317083,100,10,Sprint
35.50638741,100,10,Sprint
64.11044647,100,10,Sprint
38.63569491,100,10,Sprint
36.57111349,100,10,Sprint
42.24047447,100,10,Sprint
43.2688627,100,10,Sprint
48.93595664,100,10,Sprint
49.96768836,100,10,Sprint
49.45255756,100,10,Sprint
50.48378209,100,10,Sprint
47.38896109,100,10,Sprint
48.93604998,100,10,Sprint
41.20668214,100,10,Sprint
40.18313468,100,10,Sprint
44.30155579,100,10,Sprint
44.29854565,100,10,Sprint
50.99892273,100,10,Sprint
31.41918131,100,10,Sprint
43.27380454,100,10,Sprint
43.27094659,100,10,Sprint
43.7851478,100,10,Sprint
43.27003873,100,10,Sprint
44.30005595,100,10,Sprint
38.11792576,100,10,Sprint
35.02801803,100,10,Sprint
37.60473726,100,10,Sprint
37.6030876,100,10,Sprint
38.11994335,100,10,Sprint
37.08482038,100,10,Sprint
38.12299742,100,10,Sprint
43.78507473,100,10,Sprint
31.41927868,100,10,Sprint
37.60409172,100,10,Sprint
37.60297106,100,10,Sprint
31.93747046,100,10,Sprint
30.90392121,100,10,Sprint
38.642817,100,10,Sprint
31.93766082,100,10,Sprint
31.41735381,100,10,Sprint
35.18967124,100,10,Sprint
49.9679862,100,10,Sprint
60.45258737,100,10,Sprint
38.44629517,100,10,Sprint
46.3648348,100,10,Sprint
47.90706233,100,10,Sprint
46.36274546,100,10,Sprint
46.3592747,100,10,Sprint
37.60146499,100,10,Sprint
38.6328026,100,10,Sprint
47.90936972,100,10,Sprint
46.3583463,100,10,Sprint
47.39316429,100,10,Sprint
46.87484712,100,10,Sprint
46.37020825,100,10,Sprint
37.08526243,100,10,Sprint
47.39085922,100,10,Sprint
38.63469084,100,10,Sprint
37.60636016,100,10,Sprint
46.88378929,100,10,Sprint
37.08738439,100,10,Sprint
37.59924196,100,10,Sprint
46.88248128,100,10,Sprint
37.60627946,100,10,Sprint
46.88394581,100,10,Sprint
37.08794145,100,10,Sprint
46.88215709,100,10,Sprint
47.92245291,100,10,Sprint
37.08407777,100,10,Sprint
37.08252192,100,10,Sprint
52.48479285,100,10,Sprint
31.37929547,100,10,Sprint
66.38498907,100,10,Sprint
54.99512965,100,10,Sprint
95.77222476,100,10,Sprint
133.566845,100,10,Sprint
266.6134685,100,10,Sprint
319.4688815,100,10,Sprint
336.55352,100,10,Sprint
236.7114548,100,10,Sprint
230.5401431,100,10,Sprint
267.65568,100,10,Sprint
325.1425273,100,10,Sprint
305.4876422,100,10,Sprint
303.2653573,100,10,Sprint
333.728771,100,10,Sprint
323.6046346,100,10,Sprint
314.3456352,100,10,Sprint
340.1085671,100,10,Sprint
365.7658939,100,10,Sprint
358.4612882,100,10,Sprint
380.7289462,100,10,Sprint
390.0670573,100,10,Sprint
370.623053,100,10,Sprint
421.3169306,100,10,Sprint
391.79248,100,10,Sprint
392.5654311,100,10,Sprint
361.9524048,100,10,Sprint
406.2513695,100,10,Sprint
389.9642594,100,10,Sprint
373.8056561,100,10,Sprint
402.5417902,100,10,Sprint
296.2105841,100,10,Sprint
356.9943204,100,10,Sprint
391.2898576,100,10,Sprint
361.1228326,100,10,Sprint
356.1256874,100,10,Sprint
345.0732927,100,10,Sprint
340.2636,100,10,Sprint
341.2403997,100,10,Sprint
332.5249542,100,10,Sprint
340.1374729,100,10,Sprint
357.7866439,100,10,Sprint
358.5044783,100,10,Sprint
321.7184313,100,10,Sprint
340.1119296,100,10,Sprint
344.8326865,100,10,Sprint
343.8514464,100,10,Sprint
321.3500575,100,10,Sprint
338.3040162,100,10,Sprint
345.8236263,100,10,Sprint
347.1842252,100,10,Sprint
346.7042581,100,10,Sprint
385.3068966,100,10,Sprint
376.7675863,100,10,Sprint
345.8242184,100,10,Sprint
345.5982001,100,10,Sprint
385.0385475,100,10,Sprint
345.933466,100,10,Sprint
286.2542318,100,10,Sprint
489.5394338,100,10,Sprint
110.1923438,100,10,Sprint
294.2316154,100,10,Sprint
382.8035628,100,10,Sprint
389.7393643,100,10,Sprint
118.2253197,100,10,Sprint
396.1244467,100,10,Sprint
379.5887774,100,10,Sprint
252.9621571,100,10,Sprint
414.6649761,100,10,Sprint
433.2232535,100,10,Sprint
397.6706489,100,10,Sprint
422.9152341,100,10,Sprint
421.366854,100,10,Sprint
329.545667,100,10,Sprint
405.0325508,100,10,Sprint
305.8821709,100,10,Sprint
433.8884865,100,10,Sprint
328.6433475,100,10,Sprint
288.9845937,100,10,Sprint
376.0192218,100,10,Sprint
261.6877606,100,10,Sprint
315.7767663,100,10,Sprint
405.3961538,100,10,Sprint
358.406367,100,10,Sprint
264.8094982,100,10,Sprint
279.2464379,100,10,Sprint
125.1699223,100,10,Sprint
140.1182189,100,10,Sprint
155.5653128,100,10,Sprint
334.7707722,100,10,Sprint
117.7272831,100,10,Sprint
53.00347073,100,10,Sprint
230.0644742,100,10,Sprint
323.5086264,100,10,Sprint
183.8912197,100,10,Sprint
312.6800765,100,10,Sprint
384.8088606,100,10,Sprint
441.459524,100,10,Sprint
341.5249671,100,10,Sprint
221.994067,100,10,Sprint
244.6445535,100,10,Sprint
303.9983524,100,10,Sprint
415.1858291,100,10,Sprint
322.4645049,100,10,Sprint
356.9774791,100,10,Sprint
170.5057363,100,10,Sprint
144.2332905,100,10,Sprint
365.2193834,100,10,Sprint
366.2132997,100,10,Sprint
141.1556013,100,10,Sprint
284.8652992,100,10,Sprint
326.7521454,100,10,Sprint
279.539663,100,10,Sprint
172.566928,100,10,Sprint
109.2053359,100,10,Sprint
163.8071836,100,10,Sprint
409.4180041,100,10,Sprint
247.8289709,100,10,Sprint
128.9003978,100,10,Sprint
87.39029169,100,10,Sprint
184.6251651,100,10,Sprint
235.222819,100,10,Sprint
259.1656825,100,10,Sprint
263.5544337,100,10,Sprint
283.8149476,100,10,Sprint
288.0694581,100,10,Sprint
277.6969985,100,10,Sprint
204.1296497,100,10,Sprint
254.9665585,100,10,Sprint
287.4789238,100,10,Sprint
349.2192215,100,10,Sprint
234.8928439,100,10,Sprint
301.8597083,100,10,Sprint
263.2168439,100,10,Sprint
220.9937774,100,10,Sprint
183.8868137,100,10,Sprint
256.0382031,100,10,Sprint
254.4662162,100,10,Sprint
326.5818365,100,10,Sprint
231.2803331,100,10,Sprint
212.2277449,100,10,Sprint
306.5209184,100,10,Sprint
330.1856616,100,10,Sprint
227.0830001,100,10,Sprint
293.7253177,100,10,Sprint
246.7525988,100,10,Sprint
280.7100823,100,10,Sprint
278.180386,100,10,Sprint
314.2253913,100,10,Sprint
228.7167154,100,10,Sprint
294.1241233,100,10,Sprint
223.5339138,100,10,Sprint
283.7652918,100,10,Sprint
305.0556816,100,10,Sprint
332.2544002,100,10,Sprint
208.6302778,100,10,Sprint
284.8519539,100,10,Sprint
211.7183456,100,10,Sprint
236.9611179,100,10,Sprint
203.9716178,100,10,Sprint
287.46542,100,10,Sprint
213.2458256,100,10,Sprint
271.9931521,100,10,Sprint
299.2877169,100,10,Sprint
299.8280228,100,10,Sprint
248.7768326,100,10,Sprint
207.067058,100,10,Sprint
281.2563582,100,10,Sprint
289.5174231,100,10,Sprint
239.5185794,100,10,Sprint
316.8016513,100,10,Sprint
288.4718081,100,10,Sprint
256.5302799,100,10,Sprint
305.9791279,100,10,Sprint
252.4135994,100,10,Sprint
292.0715777,100,10,Sprint
274.5441341,100,10,Sprint
262.0708025,100,10,Sprint
219.0313562,100,10,Sprint
358.403024,100,10,Sprint
97.57762947,100,10,Sprint
268.0159016,100,10,Sprint
299.815423,100,10,Sprint
280.3206103,100,10,Sprint
334.8467609,100,10,Sprint
355.9454165,100,10,Sprint
248.7768326,100,10,Sprint
269.9509576,100,10,Sprint
309.0701578,100,10,Sprint
226.1331512,100,10,Sprint
282.3032596,100,10,Sprint
310.6018458,100,10,Sprint
222.0173817,100,10,Sprint
298.773785,100,10,Sprint
233.8392245,100,10,Sprint
276.1346867,100,10,Sprint
404.1994466,100,10,Sprint
413.2894893,100,10,Sprint
373.4676096,100,10,Sprint
263.7427605,100,10,Sprint
287.9497801,100,10,Sprint
272.481849,100,10,Sprint
267.8840993,100,10,Sprint
278.159793,100,10,Sprint
196.2603223,100,10,Sprint
289.5043941,100,10,Sprint
254.4590878,100,10,Sprint
227.6896493,100,10,Sprint
288.9641319,100,10,Sprint
286.9381903,100,10,Sprint
269.92288,100,10,Sprint
288.4692117,100,10,Sprint
275.5853563,100,10,Sprint
275.5856191,100,10,Sprint
300.1615624,100,10,Sprint
242.2340632,100,10,Sprint
264.2629078,100,10,Sprint
271.4630946,100,10,Sprint
205.0216583,100,10,Sprint
301.3418951,100,10,Sprint
258.0624762,100,10,Sprint
252.9317595,100,10,Sprint
285.8947525,100,10,Sprint
293.0959427,100,10,Sprint
246.2416409,100,10,Sprint
311.1228369,100,10,Sprint
232.8211954,100,10,Sprint
214.8142716,100,10,Sprint
225.6288808,100,10,Sprint
288.4539269,100,10,Sprint
286.8730737,100,10,Sprint
285.4355671,100,10,Sprint
252.9304931,100,10,Sprint
244.1422289,100,10,Sprint
277.6652371,100,10,Sprint
224.0751966,100,10,Sprint
301.7559289,100,10,Sprint
322.5725403,100,10,Sprint
199.86656,100,10,Sprint
277.6552406,100,10,Sprint
300.9545238,100,10,Sprint
30.95137945,100,10,Sprint
63.82033867,100,10,Sprint
142.5313678,100,10,Sprint
294.440751,100,10,Sprint
440.0216024,100,10,Sprint
461.3697,100,10,Sprint
629.1564002,100,10,Sprint
555.721961,100,10,Sprint
534.7710825,100,10,Sprint
513.7939101,100,10,Sprint
639.6755881,100,10,Sprint
618.6480402,100,10,Sprint
618.6703127,100,10,Sprint
618.6518751,100,10,Sprint
639.6435602,100,10,Sprint
629.1373501,100,10,Sprint
597.6806251,100,10,Sprint
639.6460003,100,10,Sprint
671.0792001,100,10,Sprint
587.1985,100,10,Sprint
545.25783,100,10,Sprint
618.65984,100,10,Sprint
618.6543825,100,10,Sprint
629.1726012,100,10,Sprint
629.1280505,100,10,Sprint
629.14935,100,10,Sprint
629.1468,100,10,Sprint
618.6549725,100,10,Sprint
587.20424,100,10,Sprint
608.1843752,100,10,Sprint
608.168715,100,10,Sprint
587.1948601,100,10,Sprint
576.7272502,100,10,Sprint
566.2202402,100,10,Sprint
534.769425,100,10,Sprint
587.2190805,100,10,Sprint
597.6847575,100,10,Sprint
587.20774,100,10,Sprint
555.74369,100,10,Sprint
597.6787727,100,10,Sprint
608.1643652,100,10,Sprint
492.8336575,100,10,Sprint
367.00195,100,10,Sprint
534.7774575,100,10,Sprint
618.6710502,100,10,Sprint
566.2174053,100,10,Sprint
545.26004,100,10,Sprint
545.2721303,100,10,Sprint
587.19724,100,10,Sprint
597.6918825,100,10,Sprint
597.6858975,100,10,Sprint
513.7761488,100,10,Sprint
534.7876579,100,10,Sprint
545.25835,100,10,Sprint
545.2764205,100,10,Sprint
545.2470403,100,10,Sprint
524.2978752,100,10,Sprint
545.2448304,100,10,Sprint
545.2721303,100,10,Sprint
555.9593941,100,10,Sprint
48.06036772,100,10,Sprint
65.76951738,100,10,Sprint
55.40262828,100,10,Sprint
173.544819,100,10,Sprint
153.3483348,100,10,Sprint
249.713066,100,10,Sprint
381.285978,100,10,Sprint
505.6137599,100,10,Sprint
481.2248354,100,10,Sprint
481.774377,100,10,Sprint
490.657951,100,10,Sprint
520.2360837,100,10,Sprint
534.3997182,100,10,Sprint
576.8381924,100,10,Sprint
638.8438693,100,10,Sprint
741.5561472,100,10,Sprint
740.5250479,100,10,Sprint
733.4703596,100,10,Sprint
743.541819,100,10,Sprint
775.3766443,100,10,Sprint
789.8415667,100,10,Sprint
759.5504327,100,10,Sprint
732.0714689,100,10,Sprint
817.0111792,100,10,Sprint
787.0334706,100,10,Sprint
813.9210876,100,10,Sprint
787.5030138,100,10,Sprint
813.9234162,100,10,Sprint
772.9824021,100,10,Sprint
771.9617471,100,10,Sprint
771.9880666,100,10,Sprint
762.4809672,100,10,Sprint
794.4650042,100,10,Sprint
783.5076547,100,10,Sprint
734.3720809,100,10,Sprint
747.2785303,100,10,Sprint
761.0243101,100,10,Sprint
774.18848,100,10,Sprint
792.5701641,100,10,Sprint
754.8742934,100,10,Sprint
712.9796638,100,10,Sprint
744.6185576,100,10,Sprint
775.6653267,100,10,Sprint
723.7786993,100,10,Sprint
734.0194754,100,10,Sprint
754.9558205,100,10,Sprint
734.001625,100,10,Sprint
765.479643,100,10,Sprint
754.9588803,100,10,Sprint
734.007575,100,10,Sprint
754.97634,100,10,Sprint
775.9625203,100,10,Sprint
754.97616,100,10,Sprint
723.5001904,100,10,Sprint
775.9554901,100,10,Sprint
734.007575,100,10,Sprint
702.5254856,100,10,Sprint
744.4912675,100,10,Sprint
723.5246851,100,10,Sprint
236.6347702,100,10,Sprint
55.55724669,100,10,Sprint
91.87566475,100,10,Sprint
107.5144727,100,10,Sprint
201.7137503,100,10,Sprint
186.9366164,100,10,Sprint
387.7198915,100,10,Sprint
588.7181241,100,10,Sprint
708.5574651,100,10,Sprint
