download,upload,rtt,operator
314289.554548316,22400.155908736702,37.330209048441155,starlink
222187.11496541722,12856.837483507954,44.264664111975165,starlink
166358.6932400803,27282.838379568824,25.324725589278565,starlink
127086.63888059974,9692.027824263509,41.58135632698763,starlink
61310.94546617069,25086.97439587983,41.89639810331806,starlink
116330.43525608908,12107.087063167035,45.58505594405187,starlink
288879.03124855954,7375.63253041634,45.953098686160196,starlink
120545.8560950257,9525.197188988694,42.65621524669655,starlink
121057.92567835822,17536.218123335966,30.80533548471978,starlink
329318.4010663895,19395.92112391644,51.64684191335431,starlink
101936.61913851755,20918.14637533681,57.739873931468644,starlink
171667.40018714571,7636.802227911385,49.1071088301579,starlink
183969.64269451908,17434.476024816224,29.218496654409616,starlink
256725.05966941436,21229.189111651598,34.25481131509684,starlink
264230.06597235997,19218.388162917337,39.026809193130006,starlink
60592.47103736733,31944.309635937796,44.25144069911004,starlink
166768.7698250929,13174.24108560823,46.11259419805175,starlink
125275.06028262695,11353.845325082357,47.86541480636076,starlink
140270.12527122814,17865.245522324592,47.771499884956974,starlink
118284.62034974483,4599.409934219337,43.84168606387565,starlink
77852.3700499363,30704.2955746012,31.177647682565592,starlink
160175.03435765358,23876.773349397838,45.82402843413961,starlink
203492.46558725517,17715.956175709067,65.76681385205954,starlink
137995.97354607336,19565.700243613184,43.64573532795364,starlink
225965.71180745467,16500.91641701407,44.58450219932031,starlink
247263.53832128985,27112.499801103568,30.5855845811222,starlink
72733.94516112037,19026.88752350779,48.754436361295575,starlink
83485.57341401943,15899.352127575079,33.19633028618126,starlink
198425.32774576804,26301.640192791987,44.38106984396126,starlink
234458.48220833985,7468.4378689938685,54.79335601703328,starlink
244410.70237234927,20516.148328725165,40.669890613591086,starlink
54468.79416606067,20798.63684789469,51.35839214162362,starlink
244758.30994286475,18715.089724401834,36.40133251072394,starlink
208627.5212496796,1680.6297594570378,51.31235081654155,starlink
31263.46493489023,13075.59929623284,48.15633511726283,starlink
131503.4448430651,15217.178869263249,42.68111594748336,starlink
243132.6513716208,8611.241772624751,49.72781774931974,starlink
278837.115711263,21630.31618990074,44.292931151588014,starlink
219579.61390086,10563.122017993968,55.13500270411153,starlink
230966.44615002896,32231.277878602006,38.95369285569735,starlink
190714.21883757325,20571.959642032663,35.69137201249674,starlink
213991.9782531955,18731.48039330839,39.50404888269533,starlink
170267.92941295815,17810.58678186209,54.2683008323731,starlink
194761.58960963154,10873.115142582561,55.24694237488785,starlink
69642.13312079427,16354.014333982675,49.15667487268006,starlink
139910.55840645317,9757.708292799862,56.11022744534138,starlink
297244.73667043715,17549.39458859228,35.761934890120244,starlink
176316.15012655014,8992.139407754303,48.025759319735116,starlink
227073.79088093777,34681.02908806787,39.17763101569375,starlink
186139.1946872206,16024.283324232254,27.14542644302894,starlink
101639.42235724568,17053.81512950415,39.205411443548925,starlink
249379.5266381057,12361.924366178986,40.15733070529577,starlink
205033.67848599728,23652.753076922538,53.58479964507699,starlink
231458.80686319942,17691.86221598316,39.685138143734555,starlink
203554.72397925882,9298.389158080494,29.458815917261813,starlink
128053.10752784484,31658.618406722864,34.979005192891265,starlink
300963.62366565375,19416.002940170907,47.035171881646285,starlink
214764.772066948,15400.257800758809,45.229831823403266,starlink
104481.50151800839,23151.170375492897,44.160107988702606,starlink
206429.52439597948,15222.101756453616,49.27263254871642,starlink
250987.82917625798,10115.224571794153,44.875326054153,starlink
10921.810801155409,10700.702269893265,48.09780277571917,starlink
210779.4911458221,9358.173084195416,44.71086032168239,starlink
111084.3410554035,31205.443621410806,50.45301390787104,starlink
271663.5080269074,15585.390991670254,50.56183984983629,starlink
146852.80263143234,3378.5820909433196,55.19729443633446,starlink
126829.98024652182,8976.429485509678,42.93100416393995,starlink
321339.25404435495,18501.768624443583,56.059940356611364,starlink
195288.9281884897,29421.930845249586,46.18260332343393,starlink
163882.21128401285,6836.728991570015,48.51937983736482,starlink
71245.63550565015,7322.162761267466,47.88240482089466,starlink
199787.21463649053,13543.101722732183,45.08306323279511,starlink
241740.45369993243,22761.93125589531,48.30605503834764,starlink
206741.3462234224,16321.981876231366,47.626149787764874,starlink
136199.30073440765,13636.864884408486,30.842776382032497,starlink
151390.88124635592,9340.26501803519,40.061502670811045,starlink
255607.67311103936,24364.268688923705,37.732896459705756,starlink
212393.47193033766,16414.182939688017,41.519688665160636,starlink
102788.51240855682,28205.40119581679,48.99748069158263,starlink
227397.54861844797,38402.03729656968,41.176179965939355,starlink
100290.64941124107,16568.07937148336,36.70292874994862,starlink
258281.16463089184,21462.005312857007,46.04507760540554,starlink
208484.27847650548,15947.387449032281,44.480101246371305,starlink
135937.42803474658,21446.69557365749,21.280593487857615,starlink
277152.3544972245,11964.6757760313,49.93005227095584,starlink
236075.65636137483,15494.407842573495,40.352851464765315,starlink
219349.74629213335,15921.603871936113,44.17673722245518,starlink
283239.9289225556,18409.80034629523,50.706881883097864,starlink
294614.84864689386,14102.834321737242,43.41729248825533,starlink
150479.18554259388,12270.285537296191,26.870672954298463,starlink
226399.62320963218,17641.314172627954,41.04009905539829,starlink
216708.39139435271,13375.140953526277,46.13128235770598,starlink
89151.16111321264,13675.010723659852,42.25939035415165,starlink
193347.21592904214,20842.21439803923,44.68445353574241,starlink
180002.09198425242,17097.460998482336,40.31181790171818,starlink
201301.18142395947,20379.017054217904,49.04186820819296,starlink
148753.10460629867,7598.979023074747,48.328439787058095,starlink
189405.72070044317,21578.146658112033,51.17081952063642,starlink
201508.83685515157,10395.742552248323,42.2012359469623,starlink
222547.27124572935,27269.55534557465,37.256715633303706,starlink
236767.3469698267,16847.184907463492,27.428776740026148,starlink
213096.5239527392,10819.317689276242,49.90058794273975,starlink
231877.064946608,15094.533876208303,46.70081178854496,starlink
126782.94246881473,19714.580722193292,40.96814479884698,starlink
270099.5295147387,28949.902612248297,38.24869020030373,starlink
160882.9185064082,20540.448375305466,50.53942636018697,starlink
200628.1057432409,7398.42310046073,40.78067031852036,starlink
191592.62343293166,8903.480286763428,40.95533799298363,starlink
134930.32447862206,26239.69878275051,35.855409267673515,starlink
44450.430512806626,19607.255608805663,49.24447606564816,starlink
226785.95776619346,15782.710929648043,43.28188503527827,starlink
254776.71808594954,13821.625014579247,31.25147124210357,starlink
173623.99347793794,17237.532482593502,33.653480811978554,starlink
199529.5424448877,23819.239202525936,28.84748790913273,starlink
177741.2138903421,4883.991434545849,47.66737770335086,starlink
234075.00035823227,18245.41000605326,43.35877251573186,starlink
113522.49454827429,16435.89164810913,48.88967711723212,starlink
184840.76306340162,30464.67476478788,39.21086933688358,starlink
136704.21927353786,10237.237385204846,47.100245774398104,starlink
253951.41228504915,25771.946917702815,53.589070352451145,starlink
214587.54741219923,13377.531874611972,30.774120630183525,starlink
186523.42783702002,11906.668424511063,45.72778379110571,starlink
209521.35472433042,12073.429357649882,41.2182854973466,starlink
216498.5501762641,27540.53887335384,52.82012565337623,starlink
100246.40077995503,13452.896728107213,36.092642413785256,starlink
312148.6568567645,19283.813309258625,28.326819639464986,starlink
161744.99004986245,22013.71572549839,30.868213462712678,starlink
187762.6438854898,21302.396054053766,28.740882042218587,starlink
183978.51791591893,24716.17427729963,41.88776684967272,starlink
168227.1317171447,20066.899718328674,43.80509021602771,starlink
235595.17848695404,19122.645715953833,41.852737120766676,starlink
160663.33467316133,10494.806410593961,51.006065854699635,starlink
162322.6551489184,33269.78415380897,48.42406879537936,starlink
161593.8934719768,15249.72695208164,33.58830949223045,starlink
227431.75765739745,22890.754678504356,40.76938121061081,starlink
184892.0331714973,25282.415038095736,26.045503656646872,starlink
258560.70170475988,19995.814506111634,34.619426533736714,starlink
96471.93641041934,9237.734769738241,38.622600386913994,starlink
301398.87322436285,20310.885694888006,43.949865894086685,starlink
187752.82816425228,20057.49090833999,52.96051482439308,starlink
197676.2078408673,10040.333570453886,44.922004889705974,starlink
228163.88126448152,37211.60530837356,35.807684987561565,starlink
184128.94235597676,10201.441186591957,41.98723729232499,starlink
227811.11161037747,24063.136557674996,34.721133175237036,starlink
156988.7729351896,10325.130662720772,40.19578053967393,starlink
203848.45728829343,26139.356882624816,43.41122007693647,starlink
194657.05588594882,30128.432831660473,35.26574052960122,starlink
205566.41720906572,14983.916227167027,47.79836387599671,starlink
224289.3290084562,9502.340000577862,35.481110185343944,starlink
156420.45915832193,25707.218281945396,43.145365435049,starlink
133886.28533261688,17082.60398313926,52.44722608794744,starlink
110753.0979054572,9402.802246649026,49.523669117350494,starlink
259765.83494208308,36295.50712448437,57.472990874189804,starlink
143741.60931380276,10021.032208622071,27.47850021861428,starlink
188862.1079258816,14323.058794635594,32.682693116655706,starlink
205705.57579634618,14074.173454233372,56.51966367089663,starlink
207233.90231288286,14764.496841828435,27.675910897570507,starlink
239997.04120979668,24352.641589290313,56.201623031828596,starlink
70117.30798516898,20427.30317994721,53.49393686907657,starlink
147731.6637889893,9996.284772251469,46.19582705297288,starlink
119672.94778999443,13601.299008769249,39.11977575057863,starlink
227250.29956311002,18205.214598850962,41.42741517171823,starlink
348368.61227312137,24131.449233263043,45.46273010665238,starlink
316485.8537489389,4217.069272307539,45.02220347942202,starlink
424029.8259492434,29006.640735967696,44.487659081861445,starlink
45671.28723278934,11263.29473077849,34.19957389123608,starlink
80348.9134135429,13347.094126838037,38.84535347132087,starlink
161477.78518450065,7202.998665374712,52.52594710753963,starlink
177194.1676502909,13919.81694231852,37.578643940974146,starlink
146520.0578070817,12831.121161130775,37.39174555054119,starlink
115373.69949265508,20267.825327607658,42.53635272825925,starlink
205024.4074161413,17526.71789251465,36.874145685251776,starlink
75130.96441331653,13312.570240832523,52.33319751963968,starlink
276269.2363068555,38459.22124827668,46.082917306339944,starlink
338523.7543331675,29590.52909323822,43.10901135458725,starlink
258366.23832531023,29728.356346648652,48.69572843982285,starlink
204911.32066489814,17783.04388836146,34.59047058192297,starlink
156758.49263077945,8759.334356109604,32.12843384808984,starlink
83086.48236201446,23269.368305459335,38.77608819304368,starlink
169528.23850749774,21862.97540688481,39.075652873512674,starlink
117987.73192649671,14327.804068879335,32.17930928135588,starlink
141088.807787396,15491.460044605632,40.65271602387661,starlink
292716.87734559714,17325.36186488237,47.0286438403355,starlink
218550.48844496493,32919.3339252183,50.545033468364124,starlink
224199.90026413844,20751.88327465914,32.45919437961614,starlink
204849.9040981278,26774.15990166836,30.236249415842074,starlink
236293.33812484323,65928.14928615771,26.94228074265012,starlink
166759.43593350143,24002.348256615773,42.89300288318993,starlink
216195.40050095788,38732.978155142184,46.56263465596859,starlink
187663.88222587554,13835.693295992747,34.29488384673992,starlink
153655.53664039445,16992.523483220695,36.07871633423496,starlink
105068.53454063395,33412.17031724114,48.91758840139615,starlink
293995.4966744134,16475.925763581003,56.56098442304241,starlink
146012.6959356424,12531.083536237998,48.99983044141884,starlink
145323.13047406197,24197.178795875538,39.497463476319616,starlink
197054.92170460484,29704.667403385254,33.764465468841586,starlink
259730.54760821647,14110.030859169392,40.89203319367735,starlink
172400.78499732065,14259.921589503978,55.68596782238027,starlink
229477.5167796488,16007.275500871443,51.08805566521434,starlink
121049.24209431965,11446.645729268925,46.69606249220956,starlink
295831.80639851734,12325.552634841297,46.138398544193635,starlink
66496.66479057219,27945.67368888535,37.08693585810314,starlink
242243.31502156772,33516.96379149827,57.70631561540665,starlink
225972.0746585752,18989.98192537322,47.692384029576914,starlink
171212.65862795693,21070.501321022846,41.35668243927718,starlink
62456.890675891256,23815.975866036533,43.56680796199839,starlink
169567.24312038816,17486.64073700408,26.156749192964906,starlink
110644.92222735785,20889.952282443443,42.90698536552189,starlink
270140.57459701056,7200.098910545259,45.75478609994646,starlink
138564.46075313975,25356.15103259346,43.027995505726096,starlink
151800.64293448,20651.063967350558,41.62793192669826,starlink
194674.15024155608,26780.50305705695,51.56582635638721,starlink
248458.94418732717,15362.642044213917,40.12554161421798,starlink
199006.64342946705,38922.794169402674,44.73828029364127,starlink
233429.1070210262,26710.36335687442,53.53002298189185,starlink
193419.01448786512,4978.674767210969,41.33838520480732,starlink
152336.613470883,21661.92253046252,46.68516750696178,starlink
210055.56249538323,14000.262548941095,50.941615487984464,starlink
265365.4885008584,19947.779265187528,36.3888910656256,starlink
139498.3802378918,10868.832980068246,31.531380157827265,starlink
221697.0611878603,15409.459062661463,47.417750647272065,starlink
104551.58382034003,9872.60986009503,44.06504395625143,starlink
138452.30183983402,26576.04525072047,45.570783941620085,starlink
244929.47954713603,28476.36782013265,42.693489534800236,starlink
200614.88078803624,11340.42657978591,40.993091276955354,starlink
163505.09926027438,20078.72476310081,48.23331536707609,starlink
217928.55978566266,17808.6724292145,39.30134402573031,starlink
184785.15173636583,15360.890934945746,45.99669131554486,starlink
162885.30135918586,3837.153961903894,33.99908375977925,starlink
162642.78929364478,20440.777259165854,35.49484735373263,starlink
162638.43843092228,6418.580493053884,43.738329147037774,starlink
143600.21376327012,17874.21028098494,40.888477882769855,starlink
172548.5550851271,30114.875245929965,41.76510484626655,starlink
274833.32418549305,11139.699555064362,53.20806292041242,starlink
76639.05063724198,10703.133767355948,54.396771973818595,starlink
80982.62719686599,21643.083354915863,45.14207078093655,starlink
98338.76626725573,19088.714272489764,42.00897993456123,starlink
184992.39250271345,15191.28321792196,44.51927258019849,starlink
214290.63713629748,22660.319464828153,48.361938104852946,starlink
223062.08563426675,14690.066203413488,42.318636545580816,starlink
236575.63387973237,16249.91392127392,69.10850086228197,starlink
177821.042364419,11958.92604456756,49.393705024545355,starlink
244708.40520910188,22042.373688415177,30.12599039828957,starlink
258552.31276390486,18018.518249278357,30.2610496248054,starlink
112181.89012901553,18117.608417062365,49.219992483406834,starlink
254809.01524516745,17497.286807913148,43.78079304014163,starlink
261651.34086742278,14057.830589098063,53.63853747492411,starlink
284354.37292098196,17643.91573582887,40.067575247894865,starlink
157467.3165977106,5240.538251128781,53.97182637343938,starlink
158607.1264018204,15374.324985977317,33.26589277085093,starlink
133848.17535477056,17711.205420293416,34.72901378924338,starlink
204503.48820359434,10811.944859103565,45.09259396890594,starlink
207299.97965988275,11546.553751566136,30.699905323949217,starlink
208016.46039114875,421.78946657522954,46.30080769052246,starlink
215370.529838197,17947.021719628858,25.789643491581803,starlink
280121.13101488317,18113.110959001595,51.83415402965605,starlink
148496.97695568393,26391.1501053207,38.47943494018967,starlink
210159.17160352314,12711.515639054542,43.32926585929456,starlink
194185.09065972667,10953.08933834286,48.40352661970607,starlink
204231.91915957426,19801.655772456506,44.91527791624565,starlink
172832.3585569668,18353.971681296647,42.538580449693974,starlink
230557.479744306,19987.04607421044,41.16913790395393,starlink
94944.30606877425,9154.463473031228,46.09207036646447,starlink
176411.89925017487,14435.892105704937,46.029035095661,starlink
273723.8281655667,18336.035690121567,49.4737196556254,starlink
198482.25978790125,5564.078651009669,24.77273378526241,starlink
105627.63562619383,28134.114389769446,37.62080965773587,starlink
196279.44555562845,18208.570946761676,31.295111029612052,starlink
95707.9200928193,25655.02598003362,40.48395717905317,starlink
65658.9424416457,18534.21714353986,49.21967847654668,starlink
184690.91207918368,6500.545185277939,45.89879227267439,starlink
104417.14208529599,8408.760643419122,45.79993409406391,starlink
190467.0949584405,16227.186286197075,38.60682650047602,starlink
277708.4407017388,29656.701180862754,57.15295927393428,starlink
136152.06100371238,9191.666626286153,50.0194677595848,starlink
288031.3689478777,21162.531380000095,29.196882254896583,starlink
123801.4136039156,20991.348888307606,44.095530188214205,starlink
71224.8033436565,22759.853788089582,46.79939028269336,starlink
219163.19126029892,63431.396886021634,48.184214293510024,starlink
269752.84398177784,22406.954380676812,47.9108140870705,starlink
357033.8109129392,10266.950128090182,41.95037805405653,starlink
167015.7691346496,12211.59114456421,36.56940467600501,starlink
175475.5990317505,30876.22257083565,49.01331972174344,starlink
124874.44295952833,17814.84983780383,60.271093017570486,starlink
67665.75568039254,27326.002270613375,33.95373638446429,starlink
138801.25203441345,11458.622722743221,39.66210186549214,starlink
55603.09082405323,2846.88768206148,39.283098729584154,starlink
155591.86370792318,18189.190607417917,44.613707912745355,starlink
47627.660365209194,15344.748783609793,37.931452680949306,starlink
82840.31523347383,14315.111477494784,48.83925903797259,starlink
85375.13135835814,16042.261503235712,43.0427161185624,starlink
245736.43824429717,17431.67185546934,67.31102461245331,starlink
199002.3795846519,15052.679065636736,44.39748380852579,starlink
296071.6664865352,25689.47920984977,41.7903668039152,starlink
162358.0555554893,5088.668580007745,43.09698763276621,starlink
198867.9664313391,19964.74701098733,38.09845283880974,starlink
239464.1303367162,22325.04441913049,26.074297343347762,starlink
164833.88885142532,7286.824991198317,32.037165090091946,starlink
229508.58729775986,11919.564736883693,45.496271958930706,starlink
114762.14132410132,15155.12543114859,42.05312773735903,starlink
288716.38516352436,20990.2999262489,36.61289398063474,starlink
201540.58565040719,9062.432666731038,48.390813722301495,starlink
168412.05024874504,28700.599832789594,36.797764945271965,starlink
176400.22438016342,24679.131815034303,28.564428572423093,starlink
173713.26236058463,20927.065524695958,43.60735179444952,starlink
157354.77359208793,19012.50640857138,50.92340964801286,starlink
156939.2462800585,15570.95436612361,39.104590428049,starlink
149153.3784668568,12942.902344829407,40.08733742817027,starlink
217993.07766577287,5852.38387521135,48.802438155227996,starlink
154717.06250461086,29211.412074910502,31.098530755646614,starlink
164017.569047799,15331.961756295734,28.060337312614575,starlink
242673.6042335592,24698.212896754998,49.1654081494236,starlink
286674.7449621911,17768.867172754733,48.22458962786865,starlink
89334.80872259992,13897.238048465346,48.42527122626629,starlink
259262.74393569754,25197.724761311478,41.46091181999798,starlink
193145.30294208525,7786.523524158486,29.790780840252793,starlink
86355.41166625512,18433.686315055893,44.957871605257964,starlink
229907.49232764248,9914.510322514068,32.991414462820906,starlink
156480.5644155935,19810.234783639935,39.92753691589767,starlink
300722.9256017347,29191.17298658501,54.64069004795438,starlink
107672.79686748218,21067.834538179544,46.20201796775897,starlink
260488.92058539702,22418.84622456414,46.73195786406818,starlink
198850.72284633724,46352.50057205848,25.524566952040573,starlink
93568.64172139822,25244.99461974953,30.08430277230523,starlink
216719.93552923403,23885.193476722536,46.69857239973752,starlink
68768.2569057221,10422.403403915043,37.84503406569949,starlink
228665.63299500477,12434.450619194244,45.90697015301726,starlink
168617.4828930924,16242.218817826839,26.102365645989742,starlink
143692.78806506694,10659.807027899298,28.66167765655115,starlink
226786.4378157457,11966.222420678516,45.03128628747757,starlink
198322.21054129506,14465.578296206115,41.13471164912096,starlink
87099.21103370274,25376.44197055926,47.80345115365823,starlink
98896.74543490823,16730.589057243127,38.468930503147945,starlink
159159.48777372346,15351.827951052132,34.574359420158075,starlink
326669.7047356675,25676.22908835186,40.27622289676634,starlink
131160.48919127873,18493.10607515452,48.022016748816455,starlink
68109.36402530615,16661.740784890477,30.866759826028666,starlink
267791.1862903317,17964.824513745585,34.33101552399947,starlink
199250.9098803177,17075.994985674733,40.62853937365227,starlink
126886.19457300282,12491.971552358169,29.26991924965232,starlink
183062.3023147532,10162.17379352183,52.79115975609165,starlink
128464.58894257688,6364.723456260637,45.87292757058341,starlink
245084.17827873077,17382.552476094694,45.66177189732971,starlink
180519.6806222869,23330.72002038385,37.17446366783818,starlink
130484.8747524165,27793.340420480843,41.397259633715564,starlink
248955.89802758693,19660.945944519342,29.219799520740874,starlink
265299.1173975594,14494.592359856677,47.463537637308974,starlink
158032.02457615058,25112.145563675174,50.52636266133828,starlink
121988.37982611255,17943.22410176131,51.394187987613364,starlink
235723.55041363326,30062.4085228364,38.29173646128949,starlink
204541.4973075455,14510.937504488105,44.01662561562713,starlink
113470.05654817051,8507.233885793843,53.91059343667411,starlink
75157.95102407895,9342.6057528175,53.20321877157149,starlink
95195.52279769033,21489.66388003536,39.02219978440436,starlink
230898.44509009307,21599.29219216266,39.7854189670751,starlink
144059.48662636214,13282.395144869964,47.38584457099901,starlink
175655.65688895714,14551.505028515607,37.62511527343208,starlink
233512.09491770476,10862.840329133733,39.28419604043453,starlink
146907.62734920072,10938.267970974053,37.04700293199788,starlink
215930.09341761417,13150.260936801757,50.44209655948001,starlink
143640.20871754515,24014.745525071015,29.84652097228176,starlink
278353.5058000226,22580.947753307257,49.436049029427984,starlink
341996.1661013006,4055.759115124763,53.492775930783544,starlink
155380.89662814495,24691.732129832115,37.35593473667316,starlink
