67.3798036,100,10,Verizon
110.6369444,100,10,Verizon
167.77016,100,10,Verizon
272.63249,100,10,Verizon
272.6177355,100,10,Verizon
220.2128781,100,10,Verizon
199.2266375,100,10,Verizon
209.71395,100,10,Verizon
188.74161,100,10,Verizon
188.7338705,100,10,Verizon
178.2698633,100,10,Verizon
241.1710425,100,10,Verizon
262.1455625,100,10,Verizon
283.11633,100,10,Verizon
283.118085,100,10,Verizon
293.60044,100,10,Verizon
283.1197051,100,10,Verizon
283.11471,100,10,Verizon
283.1143725,100,10,Verizon
241.1739175,100,10,Verizon
262.1377501,100,10,Verizon
262.124064,100,10,Verizon
220.2135082,100,10,Verizon
241.183348,100,10,Verizon
251.6496603,100,10,Verizon
220.202955,100,10,Verizon
188.7435,100,10,Verizon
262.1505002,100,10,Verizon
272.62976,100,10,Verizon
251.65674,100,10,Verizon
209.7051505,100,10,Verizon
251.6688004,100,10,Verizon
262.1358753,100,10,Verizon
230.6777553,100,10,Verizon
220.2077852,100,10,Verizon
220.2062101,100,10,Verizon
262.1455625,100,10,Verizon
188.7322057,100,10,Verizon
230.7000858,100,10,Verizon
241.1666726,100,10,Verizon
241.1780576,100,10,Verizon
251.65896,100,10,Verizon
230.685345,100,10,Verizon
199.2306275,100,10,Verizon
241.0770103,100,10,Verizon
188.8037291,100,10,Verizon
220.2221195,100,10,Verizon
230.6709911,100,10,Verizon
293.6159807,100,10,Verizon
209.7154,100,10,Verizon
304.08704,100,10,Verizon
272.62651,100,10,Verizon
230.68628,100,10,Verizon
272.6389903,100,10,Verizon
199.227445,100,10,Verizon
284.7601583,100,10,Verizon
60.0181917,100,10,Verizon
149.4539862,100,10,Verizon
304.0797902,100,10,Verizon
387.9843128,100,10,Verizon
471.85785,100,10,Verizon
398.45527,100,10,Verizon
461.3789401,100,10,Verizon
377.48853,100,10,Verizon
450.8849925,100,10,Verizon
461.37069,100,10,Verizon
419.4354001,100,10,Verizon
482.343465,100,10,Verizon
450.8895075,100,10,Verizon
408.9254334,100,10,Verizon
408.9462975,100,10,Verizon
461.3812501,100,10,Verizon
482.3574953,100,10,Verizon
450.88811,100,10,Verizon
450.88725,100,10,Verizon
419.4308,100,10,Verizon
367.0016,100,10,Verizon
377.4311184,100,10,Verizon
346.082723,100,10,Verizon
440.39751,100,10,Verizon
461.3604604,100,10,Verizon
461.3877404,100,10,Verizon
482.345535,100,10,Verizon
419.4295,100,10,Verizon
440.40192,100,10,Verizon
398.456885,100,10,Verizon
461.37113,100,10,Verizon
398.4648651,100,10,Verizon
461.37487,100,10,Verizon
450.8867125,100,10,Verizon
408.94347,100,10,Verizon
482.342085,100,10,Verizon
471.8568375,100,10,Verizon
429.91698,100,10,Verizon
398.460875,100,10,Verizon
450.891335,100,10,Verizon
471.854475,100,10,Verizon
461.37201,100,10,Verizon
482.3357602,100,10,Verizon
387.9840353,100,10,Verizon
450.8763928,100,10,Verizon
450.88725,100,10,Verizon
408.9564378,100,10,Verizon
408.94464,100,10,Verizon
450.88768,100,10,Verizon
482.345535,100,10,Verizon
387.97386,100,10,Verizon
419.4287,100,10,Verizon
450.88811,100,10,Verizon
408.9304055,100,10,Verizon
440.405805,100,10,Verizon
440.403285,100,10,Verizon
398.456885,100,10,Verizon
455.6325526,100,10,Verizon
63.62884365,100,10,Verizon
125.8316401,100,10,Verizon
220.2057901,100,10,Verizon
283.118895,100,10,Verizon
272.6251451,100,10,Verizon
251.66154,100,10,Verizon
220.1873108,100,10,Verizon
157.2893626,100,10,Verizon
272.6390553,100,10,Verizon
283.112415,100,10,Verizon
304.0882,100,10,Verizon
293.5975,100,10,Verizon
283.11606,100,10,Verizon
304.0955952,100,10,Verizon
262.127751,100,10,Verizon
251.6562,100,10,Verizon
157.216606,100,10,Verizon
115.398634,100,10,Verizon
104.8669258,100,10,Verizon
136.3116301,100,10,Verizon
136.3144575,100,10,Verizon
157.2895501,100,10,Verizon
146.79903,100,10,Verizon
146.798295,100,10,Verizon
146.7965101,100,10,Verizon
157.2924002,100,10,Verizon
157.2860625,100,10,Verizon
157.2870375,100,10,Verizon
157.28655,100,10,Verizon
157.288125,100,10,Verizon
157.287675,100,10,Verizon
157.2854625,100,10,Verizon
167.7684401,100,10,Verizon
167.77452,100,10,Verizon
188.74332,100,10,Verizon
188.74179,100,10,Verizon
199.2311975,100,10,Verizon
220.2016425,100,10,Verizon
251.6491803,100,10,Verizon
272.6412005,100,10,Verizon
283.112955,100,10,Verizon
262.1479376,100,10,Verizon
304.0824726,100,10,Verizon
272.548859,100,10,Verizon
241.2267722,100,10,Verizon
220.2205442,100,10,Verizon
209.71455,100,10,Verizon
262.1353753,100,10,Verizon
209.7001011,100,10,Verizon
251.6733009,100,10,Verizon
251.6655602,100,10,Verizon
251.6529601,100,10,Verizon
251.6625001,100,10,Verizon
283.11498,100,10,Verizon
220.2002775,100,10,Verizon
251.66076,100,10,Verizon
229.7216204,100,10,Verizon
51.02329649,100,10,Verizon
71.3258541,100,10,Verizon
135.0867343,100,10,Verizon
230.6781403,100,10,Verizon
283.1260504,100,10,Verizon
188.7374252,100,10,Verizon
220.1924028,100,10,Verizon
209.7212502,100,10,Verizon
230.6945853,100,10,Verizon
209.7173,100,10,Verizon
199.2216503,100,10,Verizon
220.2097804,100,10,Verizon
188.7250068,100,10,Verizon
199.1925868,100,10,Verizon
209.7529568,100,10,Verizon
220.149627,100,10,Verizon
220.2683906,100,10,Verizon
188.7435,100,10,Verizon
157.2915752,100,10,Verizon
209.7036506,100,10,Verizon
220.2108829,100,10,Verizon
220.198755,100,10,Verizon
220.202955,100,10,Verizon
220.1961301,100,10,Verizon
188.7480001,100,10,Verizon
188.7336905,100,10,Verizon
220.2018525,100,10,Verizon
199.2371828,100,10,Verizon
199.2318625,100,10,Verizon
272.6182555,100,10,Verizon
304.0940727,100,10,Verizon
209.7154,100,10,Verizon
272.630865,100,10,Verizon
251.65518,100,10,Verizon
293.60366,100,10,Verizon
283.1107276,100,10,Verizon
251.66022,100,10,Verizon
220.1992275,100,10,Verizon
220.2079952,100,10,Verizon
209.7116501,100,10,Verizon
199.2288225,100,10,Verizon
188.740845,100,10,Verizon
188.7325657,100,10,Verizon
209.7328015,100,10,Verizon
199.227065,100,10,Verizon
209.7219002,100,10,Verizon
230.68485,100,10,Verizon
209.71395,100,10,Verizon
199.2169008,100,10,Verizon
220.2022725,100,10,Verizon
220.2086778,100,10,Verizon
188.74161,100,10,Verizon
188.7293261,100,10,Verizon
209.7397529,100,10,Verizon
199.2172807,100,10,Verizon
220.2130882,100,10,Verizon
291.8028435,100,10,Verizon
52.61145394,100,10,Verizon
149.3196273,100,10,Verizon
346.0366801,100,10,Verizon
377.4741305,100,10,Verizon
461.3914807,100,10,Verizon
429.9135975,100,10,Verizon
387.9726575,100,10,Verizon
471.7950837,100,10,Verizon
503.3818885,100,10,Verizon
461.3563906,100,10,Verizon
471.8809135,100,10,Verizon
429.9140075,100,10,Verizon
513.8038325,100,10,Verizon
387.9466668,100,10,Verizon
461.37718,100,10,Verizon
429.9385062,100,10,Verizon
450.88725,100,10,Verizon
398.4289572,100,10,Verizon
419.4627025,100,10,Verizon
429.9049878,100,10,Verizon
377.5005905,100,10,Verizon
419.4149006,100,10,Verizon
429.9303055,100,10,Verizon
408.94464,100,10,Verizon
419.4308,100,10,Verizon
440.3834408,100,10,Verizon
408.94425,100,10,Verizon
377.5032007,100,10,Verizon
408.9246535,100,10,Verizon
429.9389162,100,10,Verizon
251.65746,100,10,Verizon
157.2850125,100,10,Verizon
419.4295,100,10,Verizon
461.3799301,100,10,Verizon
492.83072,100,10,Verizon
419.4291,100,10,Verizon
429.9174925,100,10,Verizon
419.4312,100,10,Verizon
408.9414225,100,10,Verizon
398.4465304,100,10,Verizon
408.94503,100,10,Verizon
461.3896106,100,10,Verizon
450.8732755,100,10,Verizon
471.8657251,100,10,Verizon
398.4644851,100,10,Verizon
429.91657,100,10,Verizon
429.9170825,100,10,Verizon
419.4161005,100,10,Verizon
419.4367001,100,10,Verizon
377.4968102,100,10,Verizon
387.969975,100,10,Verizon
408.9278707,100,10,Verizon
440.3755666,100,10,Verizon
461.4195346,100,10,Verizon
377.4787202,100,10,Verizon
419.4413003,100,10,Verizon
408.9335253,100,10,Verizon
387.9610954,100,10,Verizon
471.885639,100,10,Verizon
428.1792735,100,10,Verizon
62.60443639,100,10,Verizon
128.7228018,100,10,Verizon
272.63301,100,10,Verizon
440.404125,100,10,Verizon
429.9041678,100,10,Verizon
461.3877404,100,10,Verizon
450.8858525,100,10,Verizon
398.4501402,100,10,Verizon
408.9528302,100,10,Verizon
429.9110351,100,10,Verizon
398.4636301,100,10,Verizon
398.45888,100,10,Verizon
419.4283,100,10,Verizon
377.48997,100,10,Verizon
461.37157,100,10,Verizon
482.345995,100,10,Verizon
419.3478163,100,10,Verizon
377.5591036,100,10,Verizon
408.94659,100,10,Verizon
450.88768,100,10,Verizon
482.1001343,100,10,Verizon
409.1512493,100,10,Verizon
513.80322,100,10,Verizon
440.3882704,100,10,Verizon
408.949125,100,10,Verizon
461.3826802,100,10,Verizon
408.9459075,100,10,Verizon
419.4291,100,10,Verizon
482.3363352,100,10,Verizon
419.4388002,100,10,Verizon
440.3917352,100,10,Verizon
482.3546202,100,10,Verizon
503.319,100,10,Verizon
450.8862825,100,10,Verizon
461.37443,100,10,Verizon
471.85965,100,10,Verizon
482.3328853,100,10,Verizon
440.4121052,100,10,Verizon
461.3623303,100,10,Verizon
440.4129453,100,10,Verizon
419.401402,100,10,Verizon
429.9476298,100,10,Verizon
450.8854225,100,10,Verizon
440.3899503,100,10,Verizon
450.9016554,100,10,Verizon
429.91452,100,10,Verizon
492.8326,100,10,Verizon
387.97238,100,10,Verizon
461.37388,100,10,Verizon
429.9114451,100,10,Verizon
419.1617722,100,10,Verizon
388.2121947,100,10,Verizon
461.3900506,100,10,Verizon
419.4283,100,10,Verizon
408.947565,100,10,Verizon
408.942105,100,10,Verizon
461.37487,100,10,Verizon
481.8058218,100,10,Verizon
50.18672538,100,10,Verizon
52.90625284,100,10,Verizon
57.94472358,100,10,Verizon
69.20038554,100,10,Verizon
83.08848985,100,10,Verizon
73.40200879,100,10,Verizon
73.39562155,100,10,Verizon
115.3573179,100,10,Verizon
167.77082,100,10,Verizon
167.7642804,100,10,Verizon
167.7817205,100,10,Verizon
146.7922755,100,10,Verizon
167.7666202,100,10,Verizon
178.2744965,100,10,Verizon
178.2509715,100,10,Verizon
157.2808877,100,10,Verizon
157.280269,100,10,Verizon
188.7578336,100,10,Verizon
178.2513327,100,10,Verizon
167.7825606,100,10,Verizon
167.753702,100,10,Verizon
188.757271,100,10,Verizon
157.2731824,100,10,Verizon
178.2835937,100,10,Verizon
157.2637533,100,10,Verizon
167.785411,100,10,Verizon
199.2380022,100,10,Verizon
178.2604169,100,10,Verizon
167.7508627,100,10,Verizon
167.7917923,100,10,Verizon
167.7662802,100,10,Verizon
157.2609229,100,10,Verizon
157.3011858,100,10,Verizon
188.7576535,100,10,Verizon
178.2589931,100,10,Verizon
157.2865594,100,10,Verizon
188.7497214,100,10,Verizon
178.2522252,100,10,Verizon
170.625303,100,10,Verizon
55.36825806,100,10,Verizon
64.80544252,100,10,Verizon
83.88918511,100,10,Verizon
146.8065115,100,10,Verizon
178.2534576,100,10,Verizon
241.1816516,100,10,Verizon
209.7118501,100,10,Verizon
178.2491867,100,10,Verizon
178.2620213,100,10,Verizon
209.7093252,100,10,Verizon
188.7602865,100,10,Verizon
199.2212703,100,10,Verizon
188.740665,100,10,Verizon
188.7483939,100,10,Verizon
199.215096,100,10,Verizon
199.2433822,100,10,Verizon
199.2268513,100,10,Verizon
178.2477631,100,10,Verizon
209.7173,100,10,Verizon
209.7170875,100,10,Verizon
209.7078503,100,10,Verizon
188.7499127,100,10,Verizon
209.7219127,100,10,Verizon
188.7070796,100,10,Verizon
230.7238647,100,10,Verizon
199.2374084,100,10,Verizon
188.7363228,100,10,Verizon
188.7410475,100,10,Verizon
178.262372,100,10,Verizon
188.7351979,100,10,Verizon
209.7233753,100,10,Verizon
178.2634452,100,10,Verizon
167.7780302,100,10,Verizon
178.2443635,100,10,Verizon
188.7591613,100,10,Verizon
199.2262576,100,10,Verizon
188.7382127,100,10,Verizon
188.7412275,100,10,Verizon
199.2352233,100,10,Verizon
209.7131,100,10,Verizon
188.742735,100,10,Verizon
199.2296419,100,10,Verizon
188.7338705,100,10,Verizon
209.7277883,100,10,Verizon
209.714575,100,10,Verizon
209.7164625,100,10,Verizon
188.7306534,100,10,Verizon
188.7463238,100,10,Verizon
220.2020625,100,10,Verizon
209.713725,100,10,Verizon
209.716875,100,10,Verizon
188.7474601,100,10,Verizon
209.8404796,100,10,Verizon
63.63623147,100,10,Verizon
92.2649042,100,10,Verizon
125.8375506,100,10,Verizon
157.2753945,100,10,Verizon
178.25792,100,10,Verizon
188.7476401,100,10,Verizon
188.7476401,100,10,Verizon
199.2186818,100,10,Verizon
230.694104,100,10,Verizon
188.74179,100,10,Verizon
178.2595244,100,10,Verizon
157.2801003,100,10,Verizon
157.284825,100,10,Verizon
188.7621768,100,10,Verizon
178.2484643,100,10,Verizon
209.714575,100,10,Verizon
209.713725,100,10,Verizon
209.7166625,100,10,Verizon
209.71395,100,10,Verizon
188.7363228,100,10,Verizon
209.7265256,100,10,Verizon
209.716875,100,10,Verizon
157.2747571,100,10,Verizon
230.7070168,100,10,Verizon
157.2694143,100,10,Verizon
209.7353394,100,10,Verizon
188.7282013,100,10,Verizon
209.735752,100,10,Verizon
178.2564963,100,10,Verizon
209.7103751,100,10,Verizon
157.2772693,100,10,Verizon
209.729676,100,10,Verizon
188.7367053,100,10,Verizon
178.2568575,100,10,Verizon
209.7282008,100,10,Verizon
209.7089002,100,10,Verizon
199.2208666,100,10,Verizon
220.2119724,100,10,Verizon
220.2005138,100,10,Verizon
220.2113161,100,10,Verizon
188.734253,100,10,Verizon
209.7206501,100,10,Verizon
199.2115104,100,10,Verizon
220.2069058,100,10,Verizon
220.2075621,100,10,Verizon
199.2336201,100,10,Verizon
209.7082752,100,10,Verizon
220.2168161,100,10,Verizon
199.2232652,100,10,Verizon
220.2035982,100,10,Verizon
188.7391576,100,10,Verizon
199.212104,100,10,Verizon
253.0681891,100,10,Verizon
62.60606342,100,10,Verizon
90.70945519,100,10,Verizon
94.36947756,100,10,Verizon
157.2922221,100,10,Verizon
220.1989913,100,10,Verizon
209.7112251,100,10,Verizon
178.2695126,100,10,Verizon
188.7387751,100,10,Verizon
188.752928,100,10,Verizon
199.2200829,100,10,Verizon
178.2611288,100,10,Verizon
188.7506665,100,10,Verizon
178.2383084,100,10,Verizon
157.2915939,100,10,Verizon
209.7303011,100,10,Verizon
188.7372677,100,10,Verizon
188.7380102,100,10,Verizon
178.2566663,100,10,Verizon
157.2860813,100,10,Verizon
157.2831001,100,10,Verizon
209.7332391,100,10,Verizon
167.7669602,100,10,Verizon
178.2415165,100,10,Verizon
157.287975,100,10,Verizon
178.2680781,100,10,Verizon
188.7449963,100,10,Verizon
188.74557,100,10,Verizon
199.2242626,100,10,Verizon
167.7807204,100,10,Verizon
178.2456171,100,10,Verizon
209.7288384,100,10,Verizon
157.2815252,100,10,Verizon
209.7187626,100,10,Verizon
209.7214877,100,10,Verizon
178.2392007,100,10,Verizon
188.7563258,100,10,Verizon
199.2382041,100,10,Verizon
188.7334881,100,10,Verizon
146.8076841,100,10,Verizon
157.2522824,100,10,Verizon
209.7468673,100,10,Verizon
188.744625,100,10,Verizon
188.7401026,100,10,Verizon
167.7820606,100,10,Verizon
178.2520339,100,10,Verizon
167.77283,100,10,Verizon
199.2248564,100,10,Verizon
188.7514203,100,10,Verizon
178.2545413,100,10,Verizon
188.7508578,100,10,Verizon
199.2256638,100,10,Verizon
247.4065894,100,10,Verizon
58.98251635,100,10,Verizon
104.8620064,100,10,Verizon
157.2874969,100,10,Verizon
209.7055504,100,10,Verizon
178.2575588,100,10,Verizon
167.7793703,100,10,Verizon
146.798435,100,10,Verizon
167.7763501,100,10,Verizon
157.2852938,100,10,Verizon
167.77148,100,10,Verizon
157.2832501,100,10,Verizon
178.2630945,100,10,Verizon
178.2525652,100,10,Verizon
146.7934479,100,10,Verizon
178.2748579,100,10,Verizon
167.7684601,100,10,Verizon
167.7755201,100,10,Verizon
167.7693,100,10,Verizon
157.277438,100,10,Verizon
157.2827813,100,10,Verizon
188.7557633,100,10,Verizon
178.2602363,100,10,Verizon
157.2753945,100,10,Verizon
157.2886032,100,10,Verizon
157.2807377,100,10,Verizon
188.7578336,100,10,Verizon
178.2523952,100,10,Verizon
157.2843563,100,10,Verizon
188.7550094,100,10,Verizon
178.2573888,100,10,Verizon
178.2582813,100,10,Verizon
167.7597409,100,10,Verizon
157.2860813,100,10,Verizon
178.2497179,100,10,Verizon
178.2823396,100,10,Verizon
167.7657802,100,10,Verizon
157.2812064,100,10,Verizon
178.26862,100,10,Verizon
199.2296419,100,10,Verizon
220.198545,100,10,Verizon
188.7431175,100,10,Verizon
220.1928228,100,10,Verizon
188.7500927,100,10,Verizon
220.2042675,100,10,Verizon
188.7348154,100,10,Verizon
220.2073521,100,10,Verizon
188.7363228,100,10,Verizon
188.734253,100,10,Verizon
220.2203342,100,10,Verizon
220.2035982,100,10,Verizon
188.7315983,100,10,Verizon
220.2042675,100,10,Verizon
210.5955283,100,10,Verizon
59.52741121,100,10,Verizon
72.24183071,100,10,Verizon
125.8395684,100,10,Verizon
167.7528622,100,10,Verizon
199.2523495,100,10,Verizon
178.2440236,100,10,Verizon
220.2082315,100,10,Verizon
188.7380102,100,10,Verizon
220.2014063,100,10,Verizon
188.7476401,100,10,Verizon
209.7244254,100,10,Verizon
199.2071175,100,10,Verizon
220.2066826,100,10,Verizon
220.213075,100,10,Verizon
188.7176286,100,10,Verizon
220.2324514,100,10,Verizon
220.1994113,100,10,Verizon
157.2716076,100,10,Verizon
209.7378524,100,10,Verizon
167.7454842,100,10,Verizon
167.7990043,100,10,Verizon
199.2346176,100,10,Verizon
178.2397319,100,10,Verizon
209.725688,100,10,Verizon
209.7034507,100,10,Verizon
188.7538731,100,10,Verizon
241.1862233,100,10,Verizon
220.1998575,100,10,Verizon
188.7393376,100,10,Verizon
188.7321607,100,10,Verizon
220.2192446,100,10,Verizon
209.7022008,100,10,Verizon
220.1930328,100,10,Verizon
188.7497214,100,10,Verizon
188.716324,100,10,Verizon
188.7676568,100,10,Verizon
220.2163698,100,10,Verizon
157.2623474,100,10,Verizon
52.4378203,100,10,Verizon
136.2983882,100,10,Verizon
241.2002126,100,10,Verizon
167.7530422,100,10,Verizon
199.2399974,100,10,Verizon
220.2113161,100,10,Verizon
188.742555,100,10,Verizon
199.215096,100,10,Verizon
209.7300886,100,10,Verizon
157.2834188,100,10,Verizon
209.7181375,100,10,Verizon
209.715625,100,10,Verizon
209.7210752,100,10,Verizon
158.6879171,100,10,Verizon
54.48523526,100,10,Verizon
61.76275587,100,10,Verizon
83.8855,100,10,Verizon
94.3713675,100,10,Verizon
115.3453125,100,10,Verizon
146.80036,100,10,Verizon
220.2004875,100,10,Verizon
199.22887,100,10,Verizon
178.2489954,100,10,Verizon
188.7395401,100,10,Verizon
188.7357153,100,10,Verizon
220.2254277,100,10,Verizon
188.7267165,100,10,Verizon
220.2139283,100,10,Verizon
188.7498902,100,10,Verizon
188.7293711,100,10,Verizon
188.7349954,100,10,Verizon
220.2093078,100,10,Verizon
220.2170262,100,10,Verizon
220.1917204,100,10,Verizon
188.74593,100,10,Verizon
220.211093,100,10,Verizon
188.7169088,100,10,Verizon
220.2216469,100,10,Verizon
167.7609208,100,10,Verizon
220.2064726,100,10,Verizon
220.211723,100,10,Verizon
220.1994375,100,10,Verizon
188.7471001,100,10,Verizon
220.20096,100,10,Verizon
188.7192932,100,10,Verizon
220.2296287,100,10,Verizon
188.7140297,100,10,Verizon
220.2333573,100,10,Verizon
188.7219475,100,10,Verizon
220.2289461,100,10,Verizon
207.7854469,100,10,Verizon
52.50406663,100,10,Verizon
63.89926143,100,10,Verizon
94.2972282,100,10,Verizon
